এক ধরনের
জাগো মানুষ
ওয়ান ইলেভেনের
পোড়াও মানুষ
বাংলা একাডেমির
আমাদের সঙ্গে
তাকিয়ে বলল
লাভ করেন
১৯৭১ সালের
করা হচ্ছে
২০১৬ সকাল
সন্ধ্যা ০০
আর কোনো
বছর বয়সে
জামায়াত শিবিরের
করার জন্য
ঘুম থেকে
মানবতা বিরোধী
বলে মনে
সোহেল ভাই
মি নরম্যান
নতুন করে
টোকন ঠাকুর
ভর্তি হন
এম জি
কলেজ থেকে
সহ অভিনেত্রী
অনেক দিন
ভাঙ্গো মানুষ
কে জানে
না বরং
১৯৬৯ সন্ধ্যা
যোগ দেন
না যে
করে না
হাজার হাজার
হয় তাহলে
তাকিয়ে রইলো
কেন জানি
ভালো লাগে
মনে হল
রাজনৈতিক দল
গভীর শ্রদ্ধা
মানুষ ভাঙ্গো
করা হয়
সকাল ১০
ধীরে ধীরে
করেন তার
কি না
বছর আগে
সাঈদ আহমেদ
কোটি টাকা
মনে পড়ল
আমি আর
চলে যায়
বছর বয়সে
দশমিক শতাংশ
দিকে তাকিয়ে
এক সময়
করতে পারে
হচ্ছে না
করেন তিনি
বাংলা সাহিত্যে
২০১৩ সকাল
বর্তমান সরকারের
হন এবং
হয়ে ওঠে
এডিট ৩১
সাধারণ মানুষ
করা হয়
হয় না
শেখ হাসিনা
তা ছাড়া
না কোনো
সেপ্টেম্বর ২০০৯
প্রকাশিত হয়
শুরু করেন
শুরু করে
হয়ে গেলো
কাগজ ঢাকা
আমার কথা
হল না
জন্মদিনে শুভেচ্ছা
সাথে সাথে
আমার মনে
জামায়াত শিবির
এমন কি
স্মরণ করছি
পারছি না
২৭ শে
শুরু হয়
কে যেন
না আর
না কি
শেষ করে
বড় বড়
মৃত্যুর পর
জাগো জাগো
বিএনপি জামায়াত
বেশ কিছু
হয়ে উঠবার
এক আকাশ
করতে হয়
মানুষ জাগো
আমি বললাম
প্রকাশিত হয়
না এই
খালেদা জিয়া
না তা
তা হচ্ছে
কিছু একটা
পালন করেন
জাতির জনক
খুব ভাল
হয়ে উঠেছিল
নির্বাচিত হন
কথা বলতে
বলা হয়েছে
সব থেকে
অজানা নয়
মানুষ পোড়াও
আওয়ামী লীগ
ডিসেম্বর ১৯৬৯
আমার কাছে
ফকির ইলিয়াস
আমার খুব
হয় নি
যুদ্ধ হয়েছে
মনে পড়ে
হয়ে উঠে
কি কি
ভাঙ্গো ভাঙ্গো
বোঝা যায়
বাংলাদেশ থেকে
খুব বেশি
না কারণ
গভীর শ্রদ্ধায়
পারবে না
মৃত্যুবার্ষিকীতে শ্রদ্ধাঞ্জলি
তার সাথে
মৃত্যুবরণ করেন
বলা যায়
পর তিনি
সালের আজকের
হতে পারে
বসে আছে
মান্না দে
সব সময়ই
বলল না
করেন এবং
জানা যায়
প্রতিষ্ঠিত হয়
কিছু বলতে
করা হয়েছে
তা হলে
শে সেপ্টেম্বর
দিতে হবে
সব কিছু
আমি খুব
করা হয়েছিল
লাগে না
না না
এর আগে
বোধ করে
মধ্য দিয়ে
বিএনপি জামায়াতের
২০০৯ সকাল
আস্তে আস্তে
তিনি বলেছেন
করেন আজ
শুরু হল
বিরোধী দল
নাম ছিল
মনে হয়
তা নিয়ে
কাছ থেকে
আজ তাঁর
সবচেয়ে বেশি
যা হোক
শাহাবাগ শাহাবাগ
করছি গভীর
এই রকম
গড়ে উঠেছিল
কথা হচ্ছে
যে কোনো
দেয়া হয়
সবচেয়ে বড়
যায় না
না হলে
গ্রহণ করেন
শেষ পর্যন্ত
সাধারণ সম্পাদক
ঠিক মত
বেগম খালেদা
না এমন
দৈনিক সংবাদ
মনে হচ্ছে
জন্মগ্রহণ করেন
সাথে কথা
সর্বশেষ এডিট
কোন দিন
হয়ে উঠল
পর্যন্ত তিনি
মনে হলো
হয় তবে
এবং এই
মনে রাখতে
এমন কী
সাধারণ মানুষের
জানি না
হয়ে গেছে
শেখ মুজিবুর
মহান মুক্তিযুদ্ধের
আমি কি
সে সময়
চলে গেল
হঠাৎ করেই
যেতে পারে
সব সময়
এডিট ২৬
লাল রঙের
অমর একুশে
দায়িত্ব পালন
তিনি ঢাকা
হওয়ার পর
শেখ হাসিনার
বোধ হয়
কিছু না
না তবে
আমরা জানি
সাল পর্যন্ত
করা হবে
খুব ভালো
না তার
আওয়ামী লীগের
খালেদা জিয়ার
যুদ্ধাপরাধীদের বিচার
একুশে বইমেলা
আজ এই
না কিন্তু
২০০৯ দুপুর
করতে পারি
দৈনিক ভোরের
ঢাকা শনিবার
আমাদের শ্রদ্ধাঞ্জলি
পারলাম না
বিরোধী দলের
হয়ে গেল
এর মধ্যে
পাস করেন
জামায়াতে ইসলামীর
শুক্রবার প্রকাশিত
ঠিক আছে
সালে তিনি
ছিল না
বের হয়ে
আমার দিকে
ফুলেল শুভেচ্ছা
কথা বলে
বাংলা একাডেমি
রেজা ঘটক
হয়ে যায়
করতে হবে
এই কথা
টের পায়
পক্ষ থেকে
অর্জন করেন
পারছে না
আর আমি
কোনো এক
না করে
কথা মনে
নদীর পাড়ে
পাওয়া যায়
মানে কি
সহজ সরল
বাংলা একাডেমী
তারপর বলল
থাকে না
জানা গেছে
নয় বরং
ভোরের কাগজ
একুশে পদক
হত্যা করা
পারে না
পারে নি
যে কারণে
বাংলা সাহিত্যের
মনে করেন
দেখা যায়
কী ভাবে
বর্তমান সরকার
এই যে
দলীয় জোটের
না আমার
বঙ্গবন্ধু শেখ
চাই না
আন্তর্জাতিক অপরাধ
জাতীয় সংসদ
আমার সাথে
নামে একটি
ওর দিকে
জন্মদিন জন্মদিনে
অন্য কোনো
না কেন
না আমি
করা যায়
করেন তাঁর
পারি না
তিনি ছিলেন
প্রধানমন্ত্রী শেখ
আর কোন
ইচ্ছা করে
যেতে থাকে
বিশেষ করে
কথা না
হবে না
আর কিছু
এর পর
ওর সাথে
আজকের দিনে
না বলে
প্রতি আমাদের
মনে করি
তিনি তার
২৬ শে
রাখতে হবে
মাঝে মাঝে
অবদানের জন্য
পোড়াও পোড়াও
জন্য তিনি
তারেক রহমান
পারি নি
কোন কথা
মনে মনে
এমন একটা
সাল থেকে
ছিলেন তিনি
সেখান থেকে
তিনি তাঁর
না তারা
সত্যি সত্যিই
আমি জানি
৩১ শে
রচনা করেন
কেউ কেউ
করেন এই
তিনি বলেন
হেফাজতে ইসলামের
বলা হয়
সেই সঙ্গে
আর সেই
তারেক রহমানের
হুমায়ূন আহমেদ
যাবে না
ছিলো না
চুপ করে
অবাক হয়ে
এডিট ২৭
পুরস্কার লাভ
দেয়া হয়েছে
প্রথম আলো
এখন পর্যন্ত
শে ডিসেম্বর
আমাদের গভীর
