,Normal_emon_jubayer1.doc,Normal_emon_jubayer10.doc,Normal_emon_jubayer104.doc,Normal_emon_jubayer108.doc,Normal_emon_jubayer11.doc,Normal_emon_jubayer111.doc,Normal_emon_jubayer12.doc,Normal_emon_jubayer13.doc,Normal_emon_jubayer14.doc,Normal_emon_jubayer15.doc,Normal_emon_jubayer16.doc,Normal_emon_jubayer17.doc,Normal_emon_jubayer18.doc,Normal_emon_jubayer19.doc,Normal_emon_jubayer2.doc,Normal_emon_jubayer20.doc,Normal_emon_jubayer21.doc,Normal_emon_jubayer22.doc,Normal_emon_jubayer23.doc,Normal_emon_jubayer24.doc,Normal_emon_jubayer25.doc,Normal_emon_jubayer26.doc,Normal_emon_jubayer27.doc,Normal_emon_jubayer28.doc,Normal_emon_jubayer29.doc,Normal_emon_jubayer3.doc,Normal_emon_jubayer30.doc,Normal_emon_jubayer31.doc,Normal_emon_jubayer32.doc,Normal_emon_jubayer33.doc,Normal_emon_jubayer34.doc,Normal_emon_jubayer35.doc,Normal_emon_jubayer36.doc,Normal_emon_jubayer37.doc,Normal_emon_jubayer38.doc,Normal_emon_jubayer39.doc,Normal_emon_jubayer4.doc,Normal_emon_jubayer40.doc,Normal_emon_jubayer41.doc,Normal_emon_jubayer42.doc,Normal_emon_jubayer43.doc,Normal_emon_jubayer44.doc,Normal_emon_jubayer45.doc,Normal_emon_jubayer46.doc,Normal_emon_jubayer47.doc,Normal_emon_jubayer48.doc,Normal_emon_jubayer49.doc,Normal_emon_jubayer5.doc,Normal_emon_jubayer50.doc,Normal_emon_jubayer51.doc,Normal_emon_jubayer52.doc,Normal_emon_jubayer53.doc,Normal_emon_jubayer54.doc,Normal_emon_jubayer55.doc,Normal_emon_jubayer56.doc,Normal_emon_jubayer57.doc,Normal_emon_jubayer58.doc,Normal_emon_jubayer59.doc,Normal_emon_jubayer6.doc,Normal_emon_jubayer60.doc,Normal_emon_jubayer61.doc,Normal_emon_jubayer62.doc,Normal_emon_jubayer63.doc,Normal_emon_jubayer64.doc,Normal_emon_jubayer65.doc,Normal_emon_jubayer66.doc,Normal_emon_jubayer67.doc,Normal_emon_jubayer68.doc,Normal_emon_jubayer69.doc,Normal_emon_jubayer7.doc,Normal_emon_jubayer70.doc,Normal_emon_jubayer71.doc,Normal_emon_jubayer72.doc,Normal_emon_jubayer73.doc,Normal_emon_jubayer74.doc,Normal_emon_jubayer75.doc,Normal_emon_jubayer76.doc,Normal_emon_jubayer77.doc,Normal_emon_jubayer78.doc,Normal_emon_jubayer79.doc,Normal_emon_jubayer8.doc,Normal_emon_jubayer80.doc,Normal_emon_jubayer81.doc,Normal_emon_jubayer82.doc,Normal_emon_jubayer83.doc,Normal_emon_jubayer84.doc,Normal_emon_jubayer85.doc,Normal_emon_jubayer86.doc,Normal_emon_jubayer87.doc,Normal_emon_jubayer88.doc,Normal_emon_jubayer89.doc,Normal_emon_jubayer9.doc,Normal_emon_jubayer90.doc,Normal_emon_jubayer91.doc,Normal_emon_jubayer92.doc,Normal_emon_jubayer93.doc,Normal_emon_jubayer94.doc,Normal_emon_jubayer95.doc,Normal_emon_jubayer96.doc,Normal_emon_jubayer98.doc,Normal_emon_jubayer99.doc
1,8.130081300813007,12.060301507537687,3.6764705882352944,10.085836909871244,2.9702970297029703,4.918032786885246,11.363636363636363,6.286836935166994,3.7037037037037033,6.036217303822937,0.0,5.454545454545454,7.216494845360824,1.8867924528301887,2.083333333333333,6.066536203522505,3.7383177570093453,9.89010989010989,6.960556844547564,3.125,3.8288288288288284,9.595959595959595,4.3478260869565215,4.3478260869565215,3.8095238095238098,3.0,1.4035087719298245,5.0438596491228065,7.07070707070707,4.615384615384616,5.369127516778524,14.285714285714285,5.5045871559633035,2.4096385542168677,1.342281879194631,1.0752688172043012,0.0,8.027522935779817,4.49438202247191,5.737704918032787,5.803571428571429,2.955665024630542,4.528301886792453,4.014598540145985,7.6923076923076925,2.766798418972332,3.3670033670033668,0.0,7.142857142857142,2.3474178403755865,4.591836734693878,0.4484304932735426,3.571428571428571,6.25,3.9603960396039604,1.4925373134328357,5.501618122977346,0.0,18.75,10.126582278481013,6.527415143603134,0.0,7.158836689038031,5.769230769230769,16.129032258064516,13.31828442437923,6.153846153846154,8.134920634920634,0.0,6.185567010309279,3.4904013961605584,8.964143426294822,4.5855379188712515,4.845814977973569,8.352668213457076,8.64864864864865,3.3073929961089497,7.945736434108527,3.076923076923077,5.88235294117647,7.520891364902507,0.0,1.3636363636363635,0.0,0.0,3.903903903903904,1.4814814814814816,3.1380753138075312,3.076923076923077,12.211221122112212,2.0,9.11062906724512,6.097560975609756,4.166666666666666,3.308823529411765,3.8461538461538463,3.125,5.5,0.0,7.5,7.180851063829788
2,5.691056910569105,3.5175879396984926,2.2058823529411766,7.939914163090128,3.9603960396039604,9.289617486338798,5.51948051948052,6.090373280943026,6.944444444444445,5.23138832997988,2.941176470588235,6.363636363636363,8.24742268041237,5.345911949685535,2.083333333333333,9.001956947162427,2.803738317757009,6.593406593406594,6.496519721577726,4.166666666666666,4.954954954954955,10.606060606060606,0.0,5.072463768115942,0.9523809523809524,1.0,2.456140350877193,8.991228070175438,4.040404040404041,0.7692307692307693,6.375838926174497,7.889125799573561,3.3639143730886847,2.710843373493976,3.3557046979865772,3.225806451612903,0.0,5.73394495412844,5.617977528089887,8.19672131147541,8.258928571428571,2.4630541871921183,7.169811320754717,4.744525547445255,5.128205128205128,7.905138339920949,6.0606060606060606,0.0,4.201680672268908,0.4694835680751174,4.081632653061225,0.4484304932735426,2.857142857142857,3.125,2.9702970297029703,1.4925373134328357,2.5889967637540456,0.0,0.0,7.805907172995781,9.138381201044385,0.0,7.829977628635347,0.0,6.451612903225806,10.15801354401806,5.384615384615385,6.944444444444445,11.11111111111111,6.529209621993128,8.202443280977311,7.968127490039841,9.171075837742503,5.947136563876652,4.176334106728538,10.63063063063063,9.33852140077821,9.883720930232558,1.5384615384615385,6.684491978609626,7.7994428969359335,0.0,1.8181818181818181,1.4150943396226416,0.0,4.2042042042042045,2.9629629629629632,3.765690376569038,0.5128205128205128,8.58085808580858,3.5000000000000004,8.893709327548807,3.6585365853658534,1.6666666666666667,3.308823529411765,7.013574660633484,4.375,2.0,3.508771929824561,4.545454545454546,5.585106382978723
3,9.34959349593496,3.5175879396984926,3.6764705882352944,11.158798283261802,2.9702970297029703,6.557377049180328,8.766233766233766,10.805500982318271,3.2407407407407405,10.663983903420524,10.294117647058822,6.363636363636363,5.670103092783505,6.60377358490566,10.416666666666668,13.698630136986301,3.7383177570093453,5.128205128205128,11.832946635730858,6.25,11.036036036036036,12.373737373737374,4.3478260869565215,5.797101449275362,5.238095238095238,6.0,7.368421052631578,12.719298245614036,5.05050505050505,4.615384615384616,7.046979865771812,10.660980810234541,10.091743119266056,8.433734939759036,2.684563758389262,3.225806451612903,1.4925373134328357,9.174311926605505,6.741573033707865,3.278688524590164,9.821428571428571,5.911330049261084,13.018867924528301,6.569343065693431,10.683760683760683,10.276679841897234,11.784511784511785,0.0,11.344537815126051,5.164319248826291,8.16326530612245,5.829596412556054,4.285714285714286,8.333333333333332,0.9900990099009901,1.4925373134328357,7.766990291262135,0.0,0.0,10.759493670886076,9.660574412532636,0.0,13.422818791946309,5.769230769230769,3.225806451612903,9.255079006772009,11.538461538461538,13.293650793650794,22.22222222222222,7.216494845360824,16.75392670157068,13.147410358565736,11.64021164021164,9.47136563876652,9.976798143851507,15.315315315315313,13.424124513618677,12.209302325581394,5.641025641025641,14.171122994652407,9.749303621169917,0.0,6.8181818181818175,8.49056603773585,0.0,12.312312312312311,7.4074074074074066,9.832635983263598,5.641025641025641,11.881188118811881,5.5,8.893709327548807,3.6585365853658534,7.5,9.191176470588236,9.502262443438914,11.25,3.5000000000000004,5.263157894736842,8.181818181818182,14.361702127659576
4,15.853658536585366,6.532663316582915,0.7352941176470588,13.090128755364807,5.9405940594059405,8.743169398907105,12.662337662337661,14.931237721021612,3.7037037037037033,15.694164989939638,16.176470588235293,5.454545454545454,6.185567010309279,12.89308176100629,8.333333333333332,14.87279843444227,3.7383177570093453,5.4945054945054945,15.777262180974477,7.291666666666667,16.666666666666664,15.151515151515152,8.695652173913043,3.6231884057971016,8.571428571428571,11.0,9.473684210526317,13.596491228070176,3.0303030303030303,6.153846153846154,10.06711409395973,10.874200426439232,14.984709480122325,11.74698795180723,6.7114093959731544,5.376344086021505,2.9850746268656714,15.36697247706422,8.98876404494382,4.098360655737705,14.955357142857142,5.911330049261084,16.79245283018868,10.583941605839415,9.401709401709402,11.462450592885375,9.090909090909092,0.0,12.184873949579831,6.103286384976526,7.653061224489796,4.484304932735426,6.428571428571428,6.25,2.9702970297029703,2.9850746268656714,7.766990291262135,0.0,6.25,13.502109704641349,12.793733681462141,0.0,10.06711409395973,5.769230769230769,12.903225806451612,10.835214446952596,3.8461538461538463,9.920634920634921,22.22222222222222,11.34020618556701,14.485165794066319,15.53784860557769,15.696649029982362,11.45374449339207,10.440835266821345,16.036036036036037,14.591439688715955,16.86046511627907,3.5897435897435894,10.962566844919785,12.534818941504177,0.0,5.909090909090909,15.09433962264151,0.0,11.711711711711711,7.4074074074074066,15.481171548117153,6.153846153846154,12.871287128712872,3.5000000000000004,12.58134490238612,3.6585365853658534,2.5,6.25,11.312217194570136,6.875000000000001,2.5,8.771929824561402,14.772727272727273,14.627659574468085
5,16.666666666666664,5.527638190954774,5.147058823529411,11.802575107296137,9.900990099009901,9.836065573770492,17.20779220779221,14.538310412573674,7.87037037037037,13.078470824949697,11.76470588235294,6.363636363636363,11.855670103092782,11.320754716981133,10.416666666666668,14.285714285714285,6.5420560747663545,4.395604395604396,13.921113689095128,8.333333333333332,16.216216216216218,11.616161616161616,13.043478260869565,4.3478260869565215,7.142857142857142,3.0,11.929824561403509,16.447368421052634,8.080808080808081,7.6923076923076925,9.060402684563758,12.57995735607676,12.538226299694188,12.650602409638553,5.369127516778524,7.526881720430108,8.955223880597014,13.53211009174312,11.235955056179774,6.557377049180328,12.946428571428573,6.403940886699508,17.358490566037734,9.854014598540147,13.675213675213676,11.857707509881422,15.151515151515152,0.0,12.184873949579831,12.676056338028168,4.591836734693878,10.762331838565023,15.714285714285714,11.458333333333332,6.9306930693069315,2.9850746268656714,7.766990291262135,0.0,0.0,11.60337552742616,10.704960835509137,0.0,12.080536912751679,6.730769230769231,16.129032258064516,11.286681715575622,6.153846153846154,16.26984126984127,44.44444444444444,12.371134020618557,13.089005235602095,10.95617529880478,13.051146384479717,12.555066079295155,10.208816705336426,12.072072072072073,11.284046692607005,14.922480620155037,10.256410256410255,14.43850267379679,9.749303621169917,0.0,15.454545454545453,17.92452830188679,7.142857142857142,15.915915915915916,7.4074074074074066,13.179916317991633,10.256410256410255,9.570957095709572,5.0,14.75054229934924,2.4390243902439024,4.166666666666666,5.88235294117647,12.895927601809957,9.375,7.000000000000001,5.263157894736842,10.681818181818182,11.96808510638298
6,13.414634146341465,9.045226130653267,7.352941176470589,12.446351931330472,4.9504950495049505,6.557377049180328,12.662337662337661,12.770137524557956,7.87037037037037,12.877263581488934,14.705882352941178,10.0,5.154639175257731,11.949685534591195,8.333333333333332,13.111545988258316,9.345794392523365,5.86080586080586,11.600928074245939,5.208333333333334,12.387387387387387,8.080808080808081,6.521739130434782,5.797101449275362,7.6190476190476195,13.0,13.333333333333334,10.526315789473683,11.616161616161616,10.0,7.718120805369128,11.300639658848615,11.314984709480122,11.44578313253012,8.724832214765101,13.978494623655912,2.9850746268656714,11.926605504587156,8.98876404494382,9.01639344262295,11.160714285714286,6.896551724137931,12.452830188679245,8.75912408759124,12.82051282051282,9.090909090909092,8.417508417508419,0.0,13.025210084033615,9.859154929577464,7.142857142857142,10.762331838565023,10.0,13.541666666666666,5.9405940594059405,8.955223880597014,6.796116504854369,0.0,18.75,9.071729957805907,11.74934725848564,0.0,11.6331096196868,7.6923076923076925,0.0,10.383747178329571,10.0,9.920634920634921,0.0,12.027491408934708,11.69284467713787,7.768924302788845,14.638447971781304,14.977973568281937,11.36890951276102,11.351351351351353,9.33852140077821,11.046511627906977,8.205128205128204,13.101604278074866,12.256267409470752,20.0,8.636363636363637,8.962264150943396,7.142857142857142,9.30930930930931,9.62962962962963,12.343096234309623,14.358974358974358,7.920792079207921,3.5000000000000004,9.97830802603037,3.6585365853658534,10.0,11.029411764705882,9.95475113122172,6.875000000000001,9.0,7.894736842105263,15.227272727272728,10.638297872340425
7,10.569105691056912,4.0201005025125625,5.147058823529411,8.798283261802576,11.881188118811881,9.289617486338798,10.38961038961039,11.00196463654224,13.88888888888889,8.450704225352112,5.88235294117647,5.454545454545454,9.793814432989691,7.232704402515723,12.5,11.154598825831702,12.149532710280374,5.128205128205128,9.280742459396752,11.458333333333332,9.684684684684685,7.575757575757576,6.521739130434782,7.246376811594203,8.571428571428571,8.0,9.473684210526317,10.964912280701753,10.1010101010101,9.230769230769232,11.073825503355705,7.462686567164178,11.62079510703364,12.048192771084338,10.06711409395973,6.451612903225806,10.44776119402985,10.550458715596331,11.235955056179774,9.836065573770492,11.160714285714286,8.866995073891626,7.735849056603773,8.394160583941606,13.675213675213676,9.486166007905137,8.080808080808081,0.0,6.302521008403361,10.7981220657277,8.16326530612245,9.865470852017937,9.285714285714286,3.125,4.9504950495049505,1.4925373134328357,7.766990291262135,0.0,12.5,9.071729957805907,9.138381201044385,0.0,9.172259507829978,8.653846153846153,9.67741935483871,8.35214446952596,7.6923076923076925,6.944444444444445,0.0,10.652920962199312,7.853403141361256,8.764940239043826,6.701940035273369,9.251101321585903,9.976798143851507,7.927927927927928,8.171206225680933,8.333333333333332,11.794871794871794,9.62566844919786,10.584958217270195,0.0,12.727272727272727,12.264150943396226,2.380952380952381,10.21021021021021,9.62962962962963,10.251046025104603,10.76923076923077,7.920792079207921,9.5,9.327548806941431,1.2195121951219512,5.0,9.191176470588236,8.823529411764707,8.75,7.000000000000001,4.385964912280701,12.045454545454545,7.9787234042553195
8,5.691056910569105,6.532663316582915,9.558823529411764,6.437768240343347,8.91089108910891,7.103825136612022,4.545454545454546,6.090373280943026,8.333333333333332,4.82897384305835,4.411764705882353,5.454545454545454,3.608247422680412,11.949685534591195,8.333333333333332,4.305283757338552,7.476635514018691,10.256410256410255,6.2645011600928076,7.291666666666667,8.108108108108109,7.828282828282829,13.043478260869565,8.695652173913043,7.142857142857142,7.000000000000001,8.421052631578947,7.017543859649122,6.565656565656567,6.923076923076923,9.060402684563758,6.823027718550106,7.339449541284404,12.048192771084338,12.080536912751679,3.225806451612903,13.432835820895523,7.110091743119266,5.617977528089887,6.557377049180328,5.357142857142857,6.896551724137931,5.849056603773585,8.02919708029197,7.6923076923076925,8.300395256916996,8.754208754208754,0.0,5.46218487394958,10.7981220657277,5.1020408163265305,13.452914798206278,12.142857142857142,0.0,5.9405940594059405,10.44776119402985,6.796116504854369,0.0,6.25,7.59493670886076,4.699738903394255,0.0,9.172259507829978,4.807692307692308,12.903225806451612,6.094808126410835,7.6923076923076925,6.746031746031746,0.0,9.965635738831615,6.980802792321117,7.171314741035857,5.64373897707231,5.506607929515418,8.584686774941995,5.405405405405405,7.976653696498054,5.62015503875969,9.743589743589745,6.417112299465241,6.685236768802229,0.0,9.090909090909092,8.018867924528301,7.142857142857142,5.7057057057057055,8.148148148148149,8.99581589958159,6.666666666666667,7.920792079207921,5.5,6.941431670281996,3.6585365853658534,8.333333333333332,7.720588235294118,8.597285067873303,4.375,6.0,3.508771929824561,7.2727272727272725,9.042553191489363
9,3.2520325203252036,9.045226130653267,8.088235294117647,4.07725321888412,7.920792079207921,4.371584699453552,6.493506493506493,4.322200392927308,5.555555555555555,5.8350100603621735,5.88235294117647,4.545454545454546,6.701030927835052,8.80503144654088,10.416666666666668,3.9138943248532287,7.476635514018691,6.95970695970696,6.2645011600928076,14.583333333333334,4.954954954954955,5.303030303030303,4.3478260869565215,3.6231884057971016,8.571428571428571,10.0,6.666666666666667,4.605263157894736,8.585858585858585,6.923076923076923,6.7114093959731544,2.9850746268656714,4.587155963302752,9.33734939759036,10.06711409395973,11.827956989247312,2.9850746268656714,5.045871559633028,6.741573033707865,4.918032786885246,6.919642857142858,7.8817733990147785,3.7735849056603774,6.569343065693431,5.982905982905983,6.719367588932807,4.713804713804714,0.0,6.302521008403361,5.633802816901409,6.63265306122449,6.726457399103139,5.0,5.208333333333334,14.85148514851485,4.477611940298507,3.8834951456310676,0.0,0.0,6.118143459915612,5.7441253263707575,0.0,3.3557046979865772,8.653846153846153,6.451612903225806,4.740406320541761,10.0,4.563492063492063,0.0,4.4673539518900345,5.06108202443281,4.780876494023905,4.5855379188712515,6.387665198237885,6.0324825986078885,3.783783783783784,3.3073929961089497,2.9069767441860463,7.179487179487179,8.288770053475936,5.8495821727019495,0.0,3.6363636363636362,6.60377358490566,2.380952380952381,7.5075075075075075,6.666666666666667,4.602510460251046,9.743589743589745,5.6105610561056105,11.0,6.941431670281996,9.75609756097561,11.666666666666666,9.558823529411764,3.8461538461538463,5.625,8.0,5.263157894736842,5.909090909090909,5.319148936170213
10,4.0650406504065035,6.030150753768844,6.61764705882353,2.575107296137339,5.9405940594059405,2.73224043715847,2.5974025974025974,3.3398821218074657,6.944444444444445,4.0241448692152915,4.411764705882353,2.727272727272727,7.731958762886598,4.716981132075472,12.5,3.9138943248532287,7.476635514018691,8.058608058608058,3.944315545243619,5.208333333333334,3.6036036036036037,3.0303030303030303,0.0,5.072463768115942,4.285714285714286,3.0,3.1578947368421053,2.4122807017543857,2.525252525252525,6.153846153846154,6.375838926174497,4.264392324093817,3.9755351681957185,5.421686746987952,5.369127516778524,8.60215053763441,2.9850746268656714,5.045871559633028,4.49438202247191,5.737704918032787,3.571428571428571,7.389162561576355,3.207547169811321,5.474452554744526,2.1367521367521367,4.3478260869565215,7.07070707070707,0.0,4.621848739495799,8.450704225352112,9.693877551020408,8.520179372197308,5.0,7.291666666666667,5.9405940594059405,4.477611940298507,6.796116504854369,0.0,0.0,1.6877637130801686,2.088772845953003,0.0,5.1454138702460845,7.6923076923076925,0.0,3.837471783295711,7.6923076923076925,3.968253968253968,0.0,2.7491408934707904,3.4904013961605584,4.183266932270916,3.880070546737213,4.405286343612335,4.872389791183294,2.5225225225225225,4.669260700389105,3.488372093023256,7.179487179487179,4.010695187165775,5.2924791086350975,20.0,7.727272727272727,6.132075471698113,2.380952380952381,3.903903903903904,8.148148148148149,5.648535564853557,6.153846153846154,4.62046204620462,2.0,2.386117136659436,8.536585365853659,8.333333333333332,7.352941176470589,5.88235294117647,6.25,5.5,6.140350877192982,3.6363636363636362,4.521276595744681
11,2.4390243902439024,6.030150753768844,7.352941176470589,3.004291845493562,4.9504950495049505,5.46448087431694,3.2467532467532463,2.357563850687623,6.481481481481481,4.426559356136821,5.88235294117647,8.181818181818182,7.731958762886598,2.8301886792452833,4.166666666666666,1.761252446183953,7.476635514018691,4.029304029304029,3.0162412993039442,5.208333333333334,2.027027027027027,2.525252525252525,6.521739130434782,3.6231884057971016,4.285714285714286,7.000000000000001,3.8596491228070176,2.631578947368421,5.05050505050505,7.6923076923076925,4.697986577181208,2.9850746268656714,3.9755351681957185,3.313253012048193,5.369127516778524,4.301075268817205,7.462686567164178,2.064220183486239,4.49438202247191,4.918032786885246,3.571428571428571,6.403940886699508,2.2641509433962264,4.37956204379562,2.1367521367521367,3.557312252964427,4.040404040404041,0.0,2.100840336134454,4.694835680751173,7.653061224489796,5.381165919282512,3.571428571428571,12.5,10.891089108910892,11.940298507462686,6.472491909385113,33.33333333333333,18.75,2.9535864978902953,5.221932114882506,0.0,3.3557046979865772,1.9230769230769231,6.451612903225806,2.9345372460496613,3.076923076923077,2.579365079365079,0.0,3.7800687285223367,2.4432809773123907,2.3904382470119523,2.2927689594356258,3.0837004405286343,3.480278422273782,3.063063063063063,3.501945525291829,1.744186046511628,5.128205128205128,2.13903743315508,3.3426183844011144,20.0,5.909090909090909,3.30188679245283,9.523809523809524,4.504504504504505,5.9259259259259265,3.9748953974895396,6.666666666666667,2.6402640264026402,2.5,2.386117136659436,4.878048780487805,7.5,4.411764705882353,3.619909502262444,4.375,7.5,1.7543859649122806,2.0454545454545454,2.6595744680851063
