,Normal_kandari_athorbo1.doc,Normal_kandari_athorbo10.doc,Normal_kandari_athorbo100.doc,Normal_kandari_athorbo101.doc,Normal_kandari_athorbo102.doc,Normal_kandari_athorbo103.doc,Normal_kandari_athorbo104.doc,Normal_kandari_athorbo105.doc,Normal_kandari_athorbo106.doc,Normal_kandari_athorbo107.doc,Normal_kandari_athorbo108.doc,Normal_kandari_athorbo109.doc,Normal_kandari_athorbo11.doc,Normal_kandari_athorbo110.doc,Normal_kandari_athorbo111.doc,Normal_kandari_athorbo112.doc,Normal_kandari_athorbo113.doc,Normal_kandari_athorbo114.doc,Normal_kandari_athorbo115.doc,Normal_kandari_athorbo116.doc,Normal_kandari_athorbo117.doc,Normal_kandari_athorbo118.doc,Normal_kandari_athorbo119.doc,Normal_kandari_athorbo12.doc,Normal_kandari_athorbo120.doc,Normal_kandari_athorbo121.doc,Normal_kandari_athorbo122.doc,Normal_kandari_athorbo123.doc,Normal_kandari_athorbo124.doc,Normal_kandari_athorbo125.doc,Normal_kandari_athorbo126.doc,Normal_kandari_athorbo127.doc,Normal_kandari_athorbo128.doc,Normal_kandari_athorbo129.doc,Normal_kandari_athorbo13.doc,Normal_kandari_athorbo130.doc,Normal_kandari_athorbo131.doc,Normal_kandari_athorbo132.doc,Normal_kandari_athorbo133.doc,Normal_kandari_athorbo134.doc,Normal_kandari_athorbo135.doc,Normal_kandari_athorbo136.doc,Normal_kandari_athorbo137.doc,Normal_kandari_athorbo138.doc,Normal_kandari_athorbo14.doc,Normal_kandari_athorbo15.doc,Normal_kandari_athorbo16.doc,Normal_kandari_athorbo17.doc,Normal_kandari_athorbo18.doc,Normal_kandari_athorbo19.doc,Normal_kandari_athorbo2.doc,Normal_kandari_athorbo20.doc,Normal_kandari_athorbo21.doc,Normal_kandari_athorbo22.doc,Normal_kandari_athorbo23.doc,Normal_kandari_athorbo24.doc,Normal_kandari_athorbo25.doc,Normal_kandari_athorbo26.doc,Normal_kandari_athorbo27.doc,Normal_kandari_athorbo28.doc,Normal_kandari_athorbo29.doc,Normal_kandari_athorbo3.doc,Normal_kandari_athorbo30.doc,Normal_kandari_athorbo31.doc,Normal_kandari_athorbo32.doc,Normal_kandari_athorbo33.doc,Normal_kandari_athorbo34.doc,Normal_kandari_athorbo35.doc,Normal_kandari_athorbo36.doc,Normal_kandari_athorbo37.doc,Normal_kandari_athorbo38.doc,Normal_kandari_athorbo39.doc,Normal_kandari_athorbo4.doc,Normal_kandari_athorbo40.doc,Normal_kandari_athorbo41.doc,Normal_kandari_athorbo42.doc,Normal_kandari_athorbo43.doc,Normal_kandari_athorbo44.doc,Normal_kandari_athorbo45.doc,Normal_kandari_athorbo46.doc,Normal_kandari_athorbo47.doc,Normal_kandari_athorbo48.doc,Normal_kandari_athorbo49.doc,Normal_kandari_athorbo5.doc,Normal_kandari_athorbo50.doc,Normal_kandari_athorbo51.doc,Normal_kandari_athorbo52.doc,Normal_kandari_athorbo53.doc,Normal_kandari_athorbo54.doc,Normal_kandari_athorbo55.doc,Normal_kandari_athorbo56.doc,Normal_kandari_athorbo57.doc,Normal_kandari_athorbo58.doc,Normal_kandari_athorbo59.doc,Normal_kandari_athorbo6.doc,Normal_kandari_athorbo60.doc,Normal_kandari_athorbo61.doc,Normal_kandari_athorbo62.doc,Normal_kandari_athorbo63.doc,Normal_kandari_athorbo64.doc,Normal_kandari_athorbo65.doc,Normal_kandari_athorbo66.doc,Normal_kandari_athorbo67.doc,Normal_kandari_athorbo68.doc,Normal_kandari_athorbo69.doc,Normal_kandari_athorbo7.doc,Normal_kandari_athorbo70.doc,Normal_kandari_athorbo71.doc,Normal_kandari_athorbo72.doc,Normal_kandari_athorbo73.doc,Normal_kandari_athorbo74.doc,Normal_kandari_athorbo75.doc,Normal_kandari_athorbo76.doc,Normal_kandari_athorbo77.doc,Normal_kandari_athorbo78.doc,Normal_kandari_athorbo79.doc,Normal_kandari_athorbo8.doc,Normal_kandari_athorbo80.doc,Normal_kandari_athorbo81.doc,Normal_kandari_athorbo82.doc,Normal_kandari_athorbo83.doc,Normal_kandari_athorbo84.doc,Normal_kandari_athorbo85.doc,Normal_kandari_athorbo86.doc,Normal_kandari_athorbo87.doc,Normal_kandari_athorbo88.doc,Normal_kandari_athorbo89.doc,Normal_kandari_athorbo9.doc,Normal_kandari_athorbo90.doc,Normal_kandari_athorbo91.doc,Normal_kandari_athorbo92.doc,Normal_kandari_athorbo93.doc,Normal_kandari_athorbo94.doc,Normal_kandari_athorbo95.doc,Normal_kandari_athorbo96.doc,Normal_kandari_athorbo97.doc,Normal_kandari_athorbo98.doc,Normal_kandari_athorbo99.doc
1,0.0,0.0,2.158273381294964,0.9523809523809524,1.9607843137254901,0.0,0.0,0.0,0.6993006993006993,0.0,2.459016393442623,0.0,0.0,0.36496350364963503,0.0,8.333333333333332,0.0,0.0,5.4945054945054945,0.0,0.0,8.16326530612245,11.504424778761061,0.0,1.7699115044247788,0.0,0.0,0.8185538881309686,0.0,7.575757575757576,0.0,0.0,0.0,0.0,7.638888888888889,0.0,0.0,10.75,0.0,0.0,0.0,1.098901098901099,0.0,4.232804232804233,0.9174311926605505,0.0,0.5102040816326531,4.6875,0.0,0.0,15.436241610738255,4.1208791208791204,2.0408163265306123,2.2900763358778624,12.5,0.0,7.142857142857142,0.0,2.572347266881029,2.5974025974025974,1.7877094972067038,0.0,0.0,2.8391167192429023,13.846153846153847,4.635761589403973,17.647058823529413,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.770780856423174,5.511811023622047,0.0,0.0,3.0303030303030303,0.0,15.789473684210526,3.3333333333333335,2.2222222222222223,0.0,0.0,4.117647058823529,0.0,3.389830508474576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.232804232804233,0.0,0.0,0.0,0.0,22.22222222222222,0.0,0.0,0.5899705014749262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.076923076923077,2.42914979757085,6.224066390041494,0.0,0.0,0.0,0.0,0.0,2.5423728813559325,1.5625,0.0,0.0,0.0,0.0,0.0,1.257861635220126,2.380952380952381,0.0,0.0,0.0,1.6666666666666667,5.747126436781609,5.472636815920398,0.0
2,0.0,2.1645021645021645,2.158273381294964,0.0,0.0,0.0,0.0,0.0,1.3986013986013985,0.5319148936170213,1.366120218579235,0.0,0.0,1.094890510948905,0.0,0.0,0.0,0.0,1.6483516483516485,0.0,0.847457627118644,1.6326530612244898,8.849557522123893,0.0,3.0973451327433628,0.0,0.4716981132075472,2.1828103683492497,0.0,2.7777777777777777,0.49019607843137253,0.0,0.0,0.0,5.555555555555555,0.0,1.5463917525773196,1.7500000000000002,0.974025974025974,0.0,0.0,0.0,0.0,0.5291005291005291,0.0,11.11111111111111,0.0,5.208333333333334,0.0,0.0,0.6711409395973155,1.6483516483516485,0.0,4.580152671755725,0.0,3.7037037037037033,0.0,0.0,2.7331189710610935,0.0,3.016759776536313,0.0,0.0,3.7854889589905363,0.0,3.3112582781456954,0.0,0.0,0.0,2.631578947368421,0.0,3.048780487804878,1.4354066985645932,5.0,2.0,1.8867924528301887,0.0,4.785894206549118,9.448818897637794,0.0,1.0752688172043012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3255813953488373,10.16949152542373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7037037037037033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7699115044247788,1.9230769230769231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.834008097165992,3.319502074688797,0.0,0.0,0.0,10.0,0.7352941176470588,2.5423728813559325,0.0,0.0,2.5,25.0,0.0,0.0,3.7735849056603774,0.0,0.0,4.761904761904762,2.2222222222222223,0.9523809523809524,1.1494252873563218,1.9900497512437811,1.9607843137254901
3,0.0,1.7316017316017316,7.913669064748201,1.9047619047619049,0.0,0.0,3.4482758620689653,0.0,0.0,1.0638297872340425,4.918032786885246,0.0,0.7246376811594203,0.7299270072992701,0.0,4.166666666666666,0.9433962264150944,5.263157894736842,6.593406593406594,0.0,2.5423728813559325,2.4489795918367347,0.8849557522123894,0.9345794392523363,9.29203539823009,0.0,2.8301886792452833,6.2755798090040935,0.0,3.535353535353535,0.49019607843137253,0.0,0.9302325581395349,4.62962962962963,6.25,0.0,3.0927835051546393,3.5000000000000004,3.2467532467532463,0.0,4.3478260869565215,2.197802197802198,0.0,2.6455026455026456,0.9174311926605505,0.0,0.0,3.125,1.4285714285714286,0.0,1.342281879194631,2.7472527472527473,2.0408163265306123,5.343511450381679,12.5,0.0,0.0,0.7194244604316548,4.983922829581994,0.0,5.698324022346369,0.0,0.0,3.7854889589905363,1.5384615384615385,5.298013245033113,0.0,0.0,0.0,2.631578947368421,0.0,0.6097560975609756,2.8708133971291865,2.0,2.0,3.7735849056603774,1.2658227848101267,5.541561712846348,10.236220472440944,1.098901098901099,0.0,6.0606060606060606,0.0,0.0,0.0,2.2222222222222223,0.0,4.10958904109589,1.1764705882352942,2.3255813953488373,1.694915254237288,7.142857142857142,0.0,8.108108108108109,0.0,0.0,0.0,0.0,6.349206349206349,0.0,3.9215686274509802,3.5294117647058822,0.0,0.0,0.847457627118644,0.0,3.2448377581120944,2.8846153846153846,0.0,0.6211180124223602,0.0,2.5423728813559325,0.0,0.0,0.0,4.8582995951417,6.639004149377594,0.0,0.0,0.0,2.5,0.0,3.389830508474576,3.125,0.0,2.5,0.0,12.5,0.0,6.918238993710692,0.0,0.0,0.0,0.0,1.1904761904761905,5.172413793103448,2.9850746268656714,0.0
4,0.0,5.627705627705628,11.510791366906476,1.9047619047619049,7.8431372549019605,0.0,4.137931034482759,0.0,2.097902097902098,3.723404255319149,7.103825136612022,0.0,0.7246376811594203,4.014598540145985,4.615384615384616,0.0,5.660377358490567,0.0,4.395604395604396,11.76470588235294,1.694915254237288,4.8979591836734695,0.0,5.14018691588785,11.061946902654867,0.0,9.433962264150944,7.094133697135062,8.333333333333332,5.303030303030303,2.450980392156863,0.0,3.7209302325581395,5.555555555555555,16.666666666666664,0.0,3.0927835051546393,5.75,5.194805194805195,0.0,6.211180124223603,1.098901098901099,1.7857142857142856,4.232804232804233,3.669724770642202,0.0,3.061224489795918,7.291666666666667,1.4285714285714286,0.0,4.026845637583892,6.868131868131869,0.0,9.16030534351145,0.0,0.0,0.0,2.877697841726619,7.556270096463022,3.896103896103896,7.709497206703911,0.0,0.0,5.3627760252365935,0.0,1.9867549668874174,0.0,4.081632653061225,0.0,0.0,3.7037037037037033,3.6585365853658534,4.30622009569378,4.0,0.0,7.547169811320755,0.0,8.060453400503778,9.448818897637794,4.395604395604396,3.225806451612903,12.121212121212121,5.0,0.0,2.2222222222222223,0.0,0.0,9.58904109589041,2.3529411764705883,0.0,0.0,9.523809523809524,14.285714285714285,8.108108108108109,0.0,6.25,0.0,0.0,5.82010582010582,0.0,5.228758169934641,0.0,14.285714285714285,0.0,4.23728813559322,2.857142857142857,7.079646017699115,9.615384615384617,2.4390243902439024,6.211180124223603,8.333333333333332,2.5423728813559325,0.0,0.0,0.0,7.28744939271255,13.692946058091287,0.0,0.0,0.0,2.5,0.7352941176470588,6.779661016949152,1.5625,0.0,3.75,0.0,12.5,8.0,6.918238993710692,2.380952380952381,9.523809523809524,14.285714285714285,8.88888888888889,4.285714285714286,5.172413793103448,5.472636815920398,0.0
5,0.0,7.792207792207792,7.194244604316546,2.857142857142857,0.0,0.0,12.413793103448276,0.0,0.0,1.5957446808510638,6.284153005464481,0.0,6.521739130434782,7.664233576642336,0.0,20.833333333333336,6.60377358490566,5.263157894736842,5.4945054945054945,0.0,3.389830508474576,7.346938775510205,4.424778761061947,7.476635514018691,10.619469026548673,6.25,9.90566037735849,8.867667121418826,8.333333333333332,4.292929292929292,3.9215686274509802,0.0,4.651162790697675,6.481481481481481,13.194444444444445,0.0,7.731958762886598,6.5,6.8181818181818175,0.0,8.074534161490684,4.395604395604396,2.6785714285714284,5.82010582010582,3.669724770642202,11.11111111111111,2.0408163265306123,7.291666666666667,5.714285714285714,0.0,2.013422818791946,7.967032967032966,8.16326530612245,16.793893129770993,0.0,3.7037037037037033,0.0,3.597122302158273,11.414790996784566,2.5974025974025974,11.1731843575419,0.0,6.25,10.094637223974763,1.5384615384615385,7.28476821192053,5.88235294117647,0.0,0.0,5.263157894736842,3.7037037037037033,8.536585365853659,3.827751196172249,7.000000000000001,4.0,7.547169811320755,0.0,9.06801007556675,10.236220472440944,5.4945054945054945,5.376344086021505,12.121212121212121,0.0,0.0,0.0,0.0,0.0,5.47945205479452,3.5294117647058822,6.976744186046512,3.389830508474576,11.904761904761903,0.0,2.7027027027027026,0.0,4.166666666666666,0.0,0.0,12.16931216931217,0.0,11.11111111111111,2.3529411764705883,21.428571428571427,0.0,5.084745762711865,0.0,6.489675516224189,4.807692307692308,12.195121951219512,7.453416149068323,0.0,5.084745762711865,0.0,25.0,7.6923076923076925,8.502024291497975,11.618257261410788,0.0,0.0,0.0,2.5,4.411764705882353,11.016949152542372,3.125,3.0303030303030303,2.5,0.0,12.5,0.0,6.289308176100629,0.0,9.523809523809524,0.0,0.0,5.0,9.195402298850574,6.467661691542288,1.9607843137254901
6,0.0,5.194805194805195,12.949640287769784,6.666666666666667,5.88235294117647,0.0,8.96551724137931,4.615384615384616,4.895104895104895,9.574468085106384,11.475409836065573,9.090909090909092,3.6231884057971016,13.86861313868613,4.615384615384616,4.166666666666666,12.264150943396226,0.0,5.4945054945054945,11.76470588235294,5.084745762711865,6.938775510204081,5.3097345132743365,8.878504672897195,9.734513274336283,0.0,9.433962264150944,8.867667121418826,0.0,4.797979797979798,4.411764705882353,0.0,10.69767441860465,4.62962962962963,9.027777777777777,14.285714285714285,8.762886597938143,4.75,10.38961038961039,0.0,9.316770186335404,4.395604395604396,7.142857142857142,11.11111111111111,6.422018348623854,11.11111111111111,6.122448979591836,14.583333333333334,2.857142857142857,0.0,4.697986577181208,9.340659340659341,6.122448979591836,11.450381679389313,12.5,0.0,7.142857142857142,5.755395683453238,11.254019292604502,2.5974025974025974,11.28491620111732,0.0,3.125,11.35646687697161,4.615384615384616,7.28476821192053,5.88235294117647,4.081632653061225,0.0,10.526315789473683,3.7037037037037033,7.926829268292683,3.827751196172249,6.0,0.0,3.7735849056603774,6.329113924050633,11.335012594458437,11.023622047244094,7.6923076923076925,6.451612903225806,6.0606060606060606,10.0,0.0,6.666666666666667,4.444444444444445,0.0,5.47945205479452,4.117647058823529,2.3255813953488373,3.389830508474576,4.761904761904762,0.0,5.405405405405405,0.0,2.083333333333333,0.0,0.0,11.11111111111111,0.0,8.49673202614379,1.1764705882352942,0.0,0.0,7.627118644067797,11.428571428571429,6.1946902654867255,5.769230769230769,4.878048780487805,8.074534161490684,0.0,6.779661016949152,0.0,0.0,15.384615384615385,8.906882591093117,11.618257261410788,0.0,5.555555555555555,0.0,10.0,5.147058823529411,8.47457627118644,1.5625,0.0,1.25,12.5,0.0,0.0,11.949685534591195,2.380952380952381,4.761904761904762,4.761904761904762,8.88888888888889,6.904761904761905,8.620689655172415,5.970149253731343,3.9215686274509802
7,0.0,7.792207792207792,7.194244604316546,1.9047619047619049,5.88235294117647,9.090909090909092,15.172413793103448,6.153846153846154,1.3986013986013985,7.446808510638298,10.655737704918032,0.0,8.695652173913043,10.948905109489052,3.076923076923077,4.166666666666666,2.8301886792452833,0.0,11.538461538461538,11.76470588235294,8.47457627118644,11.020408163265307,8.849557522123893,11.214953271028037,12.389380530973451,0.0,10.849056603773585,6.957708049113233,0.0,4.545454545454546,9.803921568627452,0.0,10.232558139534884,9.25925925925926,7.638888888888889,0.0,11.855670103092782,5.75,10.38961038961039,0.0,12.422360248447205,4.395604395604396,7.738095238095238,8.465608465608465,6.422018348623854,0.0,5.612244897959184,11.979166666666668,10.0,33.33333333333333,8.724832214765101,10.714285714285714,10.204081632653061,12.213740458015266,0.0,0.0,0.0,5.0359712230215825,9.646302250803858,11.688311688311687,9.608938547486034,0.0,0.0,10.094637223974763,3.076923076923077,9.933774834437086,0.0,2.0408163265306123,0.0,0.0,0.0,3.6585365853658534,8.61244019138756,12.0,4.0,7.547169811320755,3.79746835443038,8.816120906801007,9.448818897637794,5.4945054945054945,9.67741935483871,3.0303030303030303,10.0,8.771929824561402,2.2222222222222223,8.88888888888889,0.0,5.47945205479452,11.176470588235295,2.3255813953488373,1.694915254237288,9.523809523809524,14.285714285714285,5.405405405405405,14.285714285714285,4.166666666666666,0.0,2.380952380952381,9.523809523809524,0.0,13.071895424836603,8.235294117647058,0.0,0.0,5.084745762711865,14.285714285714285,7.079646017699115,8.653846153846153,9.75609756097561,10.559006211180124,0.0,14.40677966101695,0.0,0.0,7.6923076923076925,12.550607287449392,12.863070539419086,0.0,0.0,0.0,0.0,2.2058823529411766,9.322033898305085,9.375,3.0303030303030303,8.75,0.0,0.0,4.0,8.80503144654088,11.904761904761903,4.761904761904762,4.761904761904762,4.444444444444445,6.904761904761905,10.919540229885058,2.4875621890547266,9.803921568627452
