9,6.25,3.2,3.7037037037037033,0.0,11.76470588235294,0.0,0.0,3.7735849056603774,2.3255813953488373,16.666666666666664,6.666666666666667,4.651162790697675,1.6129032258064515,0.0,5.555555555555555,7.6923076923076925,4.761904761904762,4.761904761904762,2.3255813953488373,3.8461538461538463,0.0,3.278688524590164,3.508771929824561,4.444444444444445,4.0,0.0,0.0,3.8461538461538463,7.234042553191489,0.0,6.976744186046512,0.0,0.0,6.25,5.128205128205128,2.2988505747126435,13.636363636363635,2.2222222222222223,5.405405405405405,1.9607843137254901,1.7857142857142856,3.3333333333333335,2.941176470588235,0.0,4.651162790697675,4.25531914893617,0.0,0.0,0.0,4.138888888888889,2.5,0.0,6.666666666666667,4.054054054054054,4.166666666666666,0.0,5.333333333333334,0.0,2.941176470588235,8.0,2.857142857142857,2.083333333333333,6.41025641025641,3.6585365853658534,0.0,5.357142857142857,0.0,6.0606060606060606,0.0,4.166666666666666,1.4492753623188406,5.47945205479452,3.3333333333333335,0.0,0.0,0.0,0.0,11.538461538461538,3.125,3.8461538461538463,0.0,0.0,2.127659574468085,7.4074074074074066,3.0303030303030303,5.555555555555555,2.857142857142857,0.0,3.0303030303030303,13.333333333333334,7.142857142857142,3.7037037037037033,4.545454545454546,0.0,5.797101449275362,3.0303030303030303,6.451612903225806,0.0,9.30232558139535,14.705882352941178,2.380952380952381,8.333333333333332,6.976744186046512,8.823529411764707,4.545454545454546,6.666666666666667,0.0,8.0,6.122448979591836,12.121212121212121,0.0,10.204081632653061,4.3478260869565215,4.3478260869565215,6.666666666666667,0.0,0.0,0.0,0.0,18.181818181818183,0.0,0.0,2.0,0.0,4.651162790697675,0.0,3.4482758620689653,2.1739130434782608,0.0,7.246376811594203,0.0,1.4814814814814816,0.0,4.0,7.017543859649122,4.0650406504065035,8.108108108108109,5.128205128205128,2.2222222222222223,4.918032786885246,7.471264367816093,0.0,2.857142857142857,0.0,4.3478260869565215,0.0,3.825136612021858,0.0,11.11111111111111,0.0,3.0303030303030303,3.225806451612903,2.857142857142857,0.0,8.0,0.0,10.0,1.4925373134328357,4.545454545454546,1.7241379310344827
10,3.125,4.8,3.7037037037037033,0.0,0.0,10.81081081081081,3.8461538461538463,5.660377358490567,6.976744186046512,0.0,26.666666666666668,9.30232558139535,3.225806451612903,16.666666666666664,5.555555555555555,7.6923076923076925,0.0,9.523809523809524,0.0,0.0,2.272727272727273,4.918032786885246,3.508771929824561,3.3333333333333335,5.333333333333334,0.0,7.6923076923076925,3.8461538461538463,5.106382978723404,0.0,2.3255813953488373,0.0,9.523809523809524,0.0,7.6923076923076925,8.045977011494253,4.545454545454546,2.2222222222222223,2.7027027027027026,3.9215686274509802,5.357142857142857,3.888888888888889,7.352941176470589,0.0,2.3255813953488373,2.127659574468085,7.6923076923076925,0.0,0.0,3.5833333333333335,2.5,4.166666666666666,6.666666666666667,8.108108108108109,4.166666666666666,3.8461538461538463,1.3333333333333335,8.333333333333332,2.941176470588235,4.0,0.0,2.083333333333333,1.282051282051282,3.6585365853658534,0.0,1.7857142857142856,0.0,3.0303030303030303,0.0,4.166666666666666,5.797101449275362,2.73972602739726,0.0,4.0,2.7027027027027026,10.526315789473683,14.285714285714285,0.0,0.0,7.6923076923076925,4.761904761904762,0.0,8.51063829787234,0.0,0.0,8.333333333333332,5.714285714285714,0.0,6.0606060606060606,0.0,2.380952380952381,3.7037037037037033,13.636363636363635,0.0,4.3478260869565215,3.0303030303030303,6.451612903225806,0.0,6.976744186046512,5.88235294117647,0.0,5.555555555555555,6.976744186046512,2.941176470588235,6.8181818181818175,3.3333333333333335,3.125,8.0,2.0408163265306123,9.090909090909092,0.0,0.0,4.3478260869565215,8.695652173913043,4.444444444444445,0.0,7.6923076923076925,0.0,0.0,9.090909090909092,8.695652173913043,3.7037037037037033,4.0,7.6923076923076925,2.3255813953488373,6.25,0.0,6.521739130434782,0.0,0.0,0.0,2.2222222222222223,0.0,4.0,1.7543859649122806,4.0650406504065035,0.0,2.564102564102564,4.444444444444445,4.918032786885246,6.321839080459771,0.0,0.0,7.4074074074074066,0.0,6.451612903225806,4.189435336976321,0.0,0.0,0.0,3.0303030303030303,6.451612903225806,0.0,5.0,3.5999999999999996,0.0,0.0,0.0,2.272727272727273,3.4482758620689653
11,0.0,7.199999999999999,0.0,7.4074074074074066,5.88235294117647,8.108108108108109,3.8461538461538463,1.8867924528301887,2.3255813953488373,0.0,0.0,4.651162790697675,4.838709677419355,0.0,5.555555555555555,3.8461538461538463,0.0,0.0,4.651162790697675,3.8461538461538463,4.545454545454546,0.0,1.7543859649122806,4.444444444444445,5.333333333333334,3.7037037037037033,0.0,7.6923076923076925,3.829787234042553,0.0,0.0,4.761904761904762,0.0,0.0,2.564102564102564,6.896551724137931,0.0,4.444444444444445,5.405405405405405,3.9215686274509802,5.357142857142857,2.2222222222222223,5.88235294117647,0.0,9.30232558139535,2.127659574468085,2.564102564102564,0.0,0.0,2.944444444444444,0.0,0.0,0.0,1.3513513513513513,0.0,7.6923076923076925,5.333333333333334,8.333333333333332,2.941176470588235,4.0,5.714285714285714,4.166666666666666,2.564102564102564,2.4390243902439024,7.142857142857142,1.7857142857142856,2.3255813953488373,6.0606060606060606,0.0,4.166666666666666,5.797101449275362,0.0,3.3333333333333335,12.0,0.0,0.0,0.0,0.0,0.0,3.8461538461538463,4.761904761904762,3.3333333333333335,2.127659574468085,0.0,6.0606060606060606,5.555555555555555,2.857142857142857,6.666666666666667,3.0303030303030303,6.666666666666667,4.761904761904762,3.7037037037037033,9.090909090909092,0.0,2.898550724637681,0.0,6.451612903225806,4.761904761904762,2.3255813953488373,2.941176470588235,2.380952380952381,13.88888888888889,4.651162790697675,0.0,6.8181818181818175,10.0,3.125,0.0,12.244897959183673,15.151515151515152,9.090909090909092,2.0408163265306123,0.0,4.3478260869565215,0.0,0.0,7.6923076923076925,11.76470588235294,7.142857142857142,0.0,17.391304347826086,11.11111111111111,8.0,7.6923076923076925,4.651162790697675,6.25,6.896551724137931,6.521739130434782,0.0,4.3478260869565215,5.88235294117647,2.2222222222222223,3.7735849056603774,4.0,5.263157894736842,4.878048780487805,5.405405405405405,2.564102564102564,2.2222222222222223,4.918032786885246,2.2988505747126435,0.0,8.571428571428571,7.4074074074074066,8.695652173913043,6.451612903225806,6.193078324225866,22.22222222222222,0.0,0.0,0.0,0.0,5.714285714285714,10.0,6.0,2.564102564102564,0.0,1.4925373134328357,3.4090909090909087,2.586206896551724
12,3.125,5.6000000000000005,11.11111111111111,3.7037037037037033,0.0,10.81081081081081,7.6923076923076925,5.660377358490567,2.3255813953488373,0.0,0.0,0.0,3.225806451612903,0.0,0.0,0.0,0.0,3.1746031746031744,4.651162790697675,3.8461538461538463,0.0,3.278688524590164,5.263157894736842,2.2222222222222223,4.0,0.0,0.0,0.0,1.702127659574468,14.285714285714285,9.30232558139535,4.761904761904762,9.523809523809524,0.0,5.128205128205128,3.4482758620689653,4.545454545454546,8.88888888888889,2.7027027027027026,3.9215686274509802,3.571428571428571,2.2222222222222223,4.411764705882353,4.761904761904762,4.651162790697675,2.127659574468085,2.564102564102564,0.0,50.0,2.194444444444444,5.0,0.0,0.0,6.756756756756757,4.166666666666666,3.8461538461538463,1.3333333333333335,16.666666666666664,5.88235294117647,4.0,5.714285714285714,2.083333333333333,2.564102564102564,7.317073170731707,0.0,7.142857142857142,2.3255813953488373,3.0303030303030303,0.0,0.0,4.3478260869565215,9.58904109589041,0.0,0.0,5.405405405405405,0.0,7.142857142857142,3.8461538461538463,0.0,5.769230769230769,0.0,10.0,4.25531914893617,3.7037037037037033,9.090909090909092,2.7777777777777777,2.857142857142857,0.0,3.0303030303030303,0.0,0.0,1.8518518518518516,9.090909090909092,0.0,5.797101449275362,3.0303030303030303,3.225806451612903,14.285714285714285,11.627906976744185,2.941176470588235,7.142857142857142,8.333333333333332,6.976744186046512,0.0,6.8181818181818175,3.3333333333333335,3.125,4.0,2.0408163265306123,3.0303030303030303,13.636363636363635,6.122448979591836,2.1739130434782608,0.0,2.2222222222222223,14.285714285714285,0.0,11.76470588235294,3.571428571428571,0.0,8.695652173913043,3.7037037037037033,4.0,0.0,4.651162790697675,6.25,0.0,6.521739130434782,0.0,2.898550724637681,0.0,5.185185185185185,3.7735849056603774,0.0,5.263157894736842,3.2520325203252036,5.405405405405405,0.0,2.2222222222222223,3.278688524590164,4.597701149425287,0.0,5.714285714285714,0.0,4.3478260869565215,6.451612903225806,4.735883424408015,0.0,5.555555555555555,0.0,3.0303030303030303,3.225806451612903,0.0,0.0,6.800000000000001,7.6923076923076925,0.0,1.4925373134328357,5.681818181818182,1.7241379310344827
13,6.25,3.2,0.0,0.0,0.0,8.108108108108109,0.0,1.8867924528301887,6.976744186046512,0.0,0.0,6.976744186046512,4.838709677419355,0.0,0.0,0.0,4.761904761904762,4.761904761904762,2.3255813953488373,0.0,6.8181818181818175,1.639344262295082,1.7543859649122806,1.1111111111111112,2.666666666666667,3.7037037037037033,0.0,3.8461538461538463,4.25531914893617,0.0,6.976744186046512,0.0,0.0,0.0,2.564102564102564,1.1494252873563218,0.0,0.0,0.0,3.9215686274509802,1.7857142857142856,4.444444444444445,2.941176470588235,4.761904761904762,0.0,0.0,2.564102564102564,0.0,0.0,2.861111111111111,0.0,0.0,0.0,5.405405405405405,0.0,3.8461538461538463,2.666666666666667,0.0,0.0,0.0,0.0,2.083333333333333,2.564102564102564,3.6585365853658534,7.142857142857142,1.7857142857142856,11.627906976744185,7.575757575757576,3.125,4.166666666666666,2.898550724637681,6.8493150684931505,0.0,0.0,2.7027027027027026,5.263157894736842,0.0,0.0,3.125,3.8461538461538463,9.523809523809524,3.3333333333333335,6.382978723404255,3.7037037037037033,3.0303030303030303,5.555555555555555,8.571428571428571,0.0,3.0303030303030303,0.0,0.0,7.4074074074074066,4.545454545454546,20.0,4.3478260869565215,3.0303030303030303,0.0,4.761904761904762,2.3255813953488373,8.823529411764707,2.380952380952381,2.7777777777777777,11.627906976744185,5.88235294117647,0.0,3.3333333333333335,3.125,12.0,0.0,3.0303030303030303,9.090909090909092,2.0408163265306123,4.3478260869565215,0.0,4.444444444444445,7.142857142857142,7.6923076923076925,0.0,0.0,9.090909090909092,0.0,0.0,4.0,7.6923076923076925,0.0,6.25,3.4482758620689653,6.521739130434782,0.0,5.797101449275362,0.0,8.148148148148149,0.0,6.0,3.508771929824561,4.878048780487805,2.7027027027027026,5.128205128205128,2.2222222222222223,3.278688524590164,2.8735632183908044,3.3333333333333335,2.857142857142857,0.0,0.0,0.0,5.46448087431694,0.0,2.7777777777777777,0.0,0.0,3.225806451612903,0.0,5.0,4.3999999999999995,0.0,15.0,4.477611940298507,2.272727272727273,6.0344827586206895
14,18.75,6.4,3.7037037037037033,11.11111111111111,0.0,2.7027027027027026,0.0,1.8867924528301887,4.651162790697675,0.0,0.0,2.3255813953488373,1.6129032258064515,0.0,5.555555555555555,3.8461538461538463,0.0,1.5873015873015872,2.3255813953488373,0.0,2.272727272727273,1.639344262295082,3.508771929824561,2.2222222222222223,5.333333333333334,3.7037037037037033,7.6923076923076925,3.8461538461538463,2.553191489361702,14.285714285714285,4.651162790697675,0.0,0.0,6.25,0.0,1.1494252873563218,4.545454545454546,0.0,8.108108108108109,0.0,3.571428571428571,3.3333333333333335,7.352941176470589,4.761904761904762,4.651162790697675,6.382978723404255,2.564102564102564,0.0,0.0,3.0833333333333335,0.0,0.0,3.3333333333333335,1.3513513513513513,0.0,0.0,2.666666666666667,8.333333333333332,2.941176470588235,4.0,5.714285714285714,10.416666666666668,6.41025641025641,1.2195121951219512,0.0,0.0,4.651162790697675,1.5151515151515151,0.0,4.166666666666666,0.0,8.21917808219178,3.3333333333333335,8.0,2.7027027027027026,5.263157894736842,0.0,7.6923076923076925,3.125,1.9230769230769231,0.0,10.0,4.25531914893617,3.7037037037037033,3.0303030303030303,8.333333333333332,0.0,0.0,3.0303030303030303,0.0,2.380952380952381,5.555555555555555,0.0,20.0,4.3478260869565215,3.0303030303030303,6.451612903225806,0.0,2.3255813953488373,8.823529411764707,0.0,2.7777777777777777,4.651162790697675,8.823529411764707,2.272727272727273,6.666666666666667,0.0,4.0,0.0,0.0,4.545454545454546,2.0408163265306123,4.3478260869565215,4.3478260869565215,2.2222222222222223,0.0,0.0,5.88235294117647,7.142857142857142,9.090909090909092,8.695652173913043,3.7037037037037033,4.0,7.6923076923076925,6.976744186046512,6.25,3.4482758620689653,4.3478260869565215,0.0,7.246376811594203,5.88235294117647,4.444444444444445,5.660377358490567,4.0,7.017543859649122,4.878048780487805,5.405405405405405,10.256410256410255,6.666666666666667,4.918032786885246,2.8735632183908044,0.0,5.714285714285714,7.4074074074074066,0.0,6.451612903225806,5.46448087431694,0.0,0.0,0.0,3.0303030303030303,6.451612903225806,8.571428571428571,0.0,4.8,0.0,0.0,4.477611940298507,3.4090909090909087,2.586206896551724
15,0.0,2.4,7.4074074074074066,0.0,5.88235294117647,8.108108108108109,0.0,1.8867924528301887,0.0,0.0,13.333333333333334,4.651162790697675,3.225806451612903,0.0,5.555555555555555,0.0,9.523809523809524,6.349206349206349,6.976744186046512,11.538461538461538,4.545454545454546,4.918032786885246,3.508771929824561,6.666666666666667,5.333333333333334,7.4074074074074066,7.6923076923076925,0.0,3.404255319148936,0.0,0.0,4.761904761904762,0.0,0.0,0.0,1.1494252873563218,4.545454545454546,2.2222222222222223,2.7027027027027026,1.9607843137254901,0.0,3.3333333333333335,0.0,0.0,0.0,4.25531914893617,0.0,0.0,0.0,3.138888888888889,5.0,0.0,10.0,1.3513513513513513,0.0,3.8461538461538463,0.0,0.0,5.88235294117647,2.0,5.714285714285714,6.25,7.6923076923076925,4.878048780487805,7.142857142857142,1.7857142857142856,4.651162790697675,4.545454545454546,0.0,4.166666666666666,7.246376811594203,4.10958904109589,3.3333333333333335,4.0,2.7027027027027026,0.0,0.0,0.0,6.25,3.8461538461538463,4.761904761904762,3.3333333333333335,4.25531914893617,7.4074074074074066,6.0606060606060606,0.0,5.714285714285714,0.0,3.0303030303030303,0.0,2.380952380952381,9.25925925925926,0.0,0.0,4.3478260869565215,0.0,3.225806451612903,14.285714285714285,6.976744186046512,0.0,2.380952380952381,5.555555555555555,2.3255813953488373,5.88235294117647,6.8181818181818175,0.0,3.125,4.0,6.122448979591836,3.0303030303030303,13.636363636363635,0.0,6.521739130434782,4.3478260869565215,2.2222222222222223,0.0,0.0,0.0,3.571428571428571,0.0,8.695652173913043,3.7037037037037033,2.0,7.6923076923076925,2.3255813953488373,6.25,0.0,2.1739130434782608,0.0,1.4492753623188406,5.88235294117647,4.444444444444445,0.0,0.0,1.7543859649122806,4.0650406504065035,0.0,0.0,4.444444444444445,1.639344262295082,4.022988505747127,0.0,0.0,3.7037037037037033,4.3478260869565215,3.225806451612903,6.193078324225866,0.0,5.555555555555555,8.333333333333332,0.0,0.0,8.571428571428571,0.0,6.800000000000001,2.564102564102564,0.0,4.477611940298507,1.1363636363636365,4.310344827586207
16,3.125,7.199999999999999,22.22222222222222,3.7037037037037033,0.0,0.0,7.6923076923076925,0.0,4.651162790697675,0.0,0.0,9.30232558139535,1.6129032258064515,0.0,5.555555555555555,0.0,4.761904761904762,4.761904761904762,6.976744186046512,0.0,2.272727272727273,3.278688524590164,5.263157894736842,3.3333333333333335,2.666666666666667,0.0,0.0,3.8461538461538463,1.702127659574468,0.0,2.3255813953488373,4.761904761904762,0.0,0.0,2.564102564102564,3.4482758620689653,0.0,2.2222222222222223,2.7027027027027026,0.0,1.7857142857142856,4.444444444444445,4.411764705882353,9.523809523809524,2.3255813953488373,0.0,5.128205128205128,0.0,0.0,2.75,5.0,4.166666666666666,3.3333333333333335,5.405405405405405,4.166666666666666,0.0,4.0,8.333333333333332,0.0,2.0,2.857142857142857,2.083333333333333,1.282051282051282,0.0,0.0,1.7857142857142856,2.3255813953488373,3.0303030303030303,3.125,0.0,8.695652173913043,9.58904109589041,0.0,8.0,2.7027027027027026,10.526315789473683,7.142857142857142,0.0,6.25,1.9230769230769231,0.0,6.666666666666667,2.127659574468085,0.0,9.090909090909092,2.7777777777777777,5.714285714285714,6.666666666666667,0.0,0.0,9.523809523809524,7.4074074074074066,0.0,0.0,0.0,3.0303030303030303,6.451612903225806,4.761904761904762,2.3255813953488373,5.88235294117647,4.761904761904762,0.0,4.651162790697675,8.823529411764707,4.545454545454546,10.0,6.25,4.0,10.204081632653061,0.0,4.545454545454546,0.0,2.1739130434782608,8.695652173913043,4.444444444444445,0.0,7.6923076923076925,5.88235294117647,7.142857142857142,0.0,0.0,7.4074074074074066,0.0,0.0,6.976744186046512,0.0,3.4482758620689653,0.0,0.0,2.898550724637681,0.0,2.2222222222222223,0.0,0.0,7.017543859649122,4.0650406504065035,5.405405405405405,5.128205128205128,2.2222222222222223,3.278688524590164,2.8735632183908044,6.666666666666667,5.714285714285714,0.0,13.043478260869565,0.0,5.2823315118397085,11.11111111111111,0.0,0.0,3.0303030303030303,0.0,2.857142857142857,0.0,1.2,2.564102564102564,0.0,1.4925373134328357,5.681818181818182,4.310344827586207
17,3.125,7.199999999999999,3.7037037037037033,7.4074074074074066,0.0,2.7027027027027026,0.0,3.7735849056603774,2.3255813953488373,0.0,6.666666666666667,2.3255813953488373,3.225806451612903,0.0,0.0,7.6923076923076925,0.0,6.349206349206349,0.0,7.6923076923076925,6.8181818181818175,4.918032786885246,3.508771929824561,1.1111111111111112,2.666666666666667,3.7037037037037033,0.0,3.8461538461538463,2.553191489361702,0.0,0.0,0.0,4.761904761904762,6.25,2.564102564102564,1.1494252873563218,0.0,4.444444444444445,5.405405405405405,5.88235294117647,5.357142857142857,4.444444444444445,1.4705882352941175,0.0,0.0,6.382978723404255,2.564102564102564,0.0,0.0,2.7777777777777777,0.0,4.166666666666666,0.0,0.0,4.166666666666666,3.8461538461538463,8.0,0.0,5.88235294117647,6.0,2.857142857142857,2.083333333333333,3.8461538461538463,4.878048780487805,0.0,1.7857142857142856,2.3255813953488373,3.0303030303030303,0.0,12.5,5.797101449275362,1.36986301369863,6.666666666666667,4.0,5.405405405405405,0.0,0.0,0.0,0.0,1.9230769230769231,4.761904761904762,3.3333333333333335,0.0,3.7037037037037033,0.0,5.555555555555555,0.0,0.0,6.0606060606060606,0.0,2.380952380952381,0.0,4.545454545454546,0.0,0.0,0.0,3.225806451612903,4.761904761904762,4.651162790697675,5.88235294117647,7.142857142857142,5.555555555555555,2.3255813953488373,0.0,4.545454545454546,6.666666666666667,6.25,4.0,8.16326530612245,0.0,0.0,6.122448979591836,4.3478260869565215,4.3478260869565215,0.0,0.0,0.0,0.0,7.142857142857142,9.090909090909092,4.3478260869565215,7.4074074074074066,0.0,0.0,0.0,0.0,6.896551724137931,0.0,0.0,1.4492753623188406,0.0,1.4814814814814816,5.660377358490567,6.0,0.0,6.504065040650407,0.0,2.564102564102564,2.2222222222222223,3.278688524590164,4.597701149425287,6.666666666666667,5.714285714285714,0.0,0.0,9.67741935483871,5.100182149362477,0.0,2.7777777777777777,0.0,6.0606060606060606,3.225806451612903,2.857142857142857,5.0,4.8,5.128205128205128,0.0,4.477611940298507,4.545454545454546,2.586206896551724
