Emon Jubayer,value,Hasan Mahbub,value,Kandari Athorbo,value,MZI,value,Nir Shondhani,value,Tareque Anu,value
সাংবাদিক মোশতাক আন্দালিব,65,ঘুম থেকে উঠে,16,ব্লগ লিখেছেনঃ মাস,45,আমার মনে হয়,43,বুঝতে পারছি না,15,থেকে শুরু করে,35
সোয়াচ অভ নো,57,Where have all,15,লিখেছেনঃ মাস সপ্তাহ,38,হতে পারে না,36,জানি না কিন্তু,14,বাংলাদেশ বার্ড ক্লাবের,24
সে যাই হোক,56,তার কাছ থেকে,15,সামহোয়্যার ইন ব্লগ,29,করতে পারবে না,35,করা যায় না,14,সেই সাথে আছে,23
অভ নো গ্রাউন্ড,51,have all the,15,সামহোয়্যার ইন ব্লগের,25,করতে পারি না,34,দিনের পর দিন,13,ইনাম আল হক,21
বলে মনে হল,31,কী মনে করে,13,থেকে শুরু করে,24,শুধু তাই নয়,33,চোখ বন্ধ করে,11,কুমার শরৎকুমার রায়,17
কাল্ট অভ আহরিমান,24,একের পর এক,13,বাংলা ব্লগ দিবস,18,আমার জানা নেই,32,যে কোন সময়,11,কোন না কোন,16
মুহম্মদ এনামুল হক,23,দিনের পর দিন,12,বলা যেতে পারে,17,আমি জানি না,30,ছিল না কিন্তু,11,একের পর এক,15
মেজর ইফতেখার হায়দার,23,সকালে ঘুম থেকে,12,মনে হচ্ছে যেন,17,সত্যি কথা বলতে,29,কেউ জানে না,11,জীবন কাটিয়ে দিলাম,14
wikipedia org wiki,22,বছরের পর বছর,11,ব্লগার আমিনুর রহমান,16,এই দেশের মানুষ,27,করা যাবে না,10,একটা জীবন কাটিয়ে,14
en wikipedia org,22,করা যেতে পারে,11,করা যেতে পারে,15,কী হতে পারে,26,হতে পারে না,10,কাটিয়ে দিলাম ছড়ার,12
ডা স্মরণজিৎ চক্রবর্তী,22,হতে পারে না,11,লিখেছেনঃ বছর মাস,14,নিউক্লিয়ার শক্তি কেন্দ্র,24,থেকে শুরু করে,9,আবার দেখা হবে,12
http en wikipedia,22,আছে কী না,11,ব্লগ লিখেছেনঃ বছর,14,করতে পারে না,24,কথা মনে পড়লো,9,লাভ ইউ ম্যান,11
ইন্সপেক্টর সোহরাব আলী,21,আমার দিকে তাকিয়ে,10,থেকে বের হয়ে,14,আমরা সবাই জানি,24,করতে পারবে না,9,আই লাভ ইউ,10
চুপ করে থাকে,21,gone Long time,10,বিকল্প গণমাধ্যম হিসেবে,13,থেকে শুরু করে,23,একের পর এক,9,কী হতে পারে,10
ডক্টর গোলাম মোর্তোজা,20,থেকে বের হয়ে,10,on the storm,13,ফাঁস হয়ে যাওয়া,23,কোন সন্দেহ নেই,8,প্রথম বারের মত,10
চুপ করে রইলেন,20,বলা যায় না,10,Riders on the,13,মুহম্মদ জাফর ইকবাল,21,খারাপ হয়ে গেল,8,নাম না জানা,10
রাহাত কবির এর,18,দেয়া যায় না,10,ব্লগ লিখেছেন বছর,13,তখন হঠাৎ করে,20,করে বসে আছে,8,গল্প পূর্ব ইউরোপ,10
অধ্যাপক মোশাররফ বললেন,18,করা যায় না,10,এক কাপ চা,13,এই দেশের মানুষের,20,ফিসফিস করে বললো,8,গতকালের গল্প পূর্ব,10
ছবি ইন্টারনেট তথ্যসূত্র,18,করতে পারে না,10,বার দেখা হয়েছে,13,কথা বলতে কী,20,ঘুম থেকে উঠে,8,এবং সেই সাথে,10
সুলতান দ্বিতীয় বায়োজিদ,18,আমি জানি না,10,ছাড়া আর কিছুই,13,কথা বলা হয়েছে,20,হো হো করে,7,করা যাবে না,10
সুলতান শামসুদ্দীন ইলিয়াস,18,দেখা হয়ে যায়,9,ব্লগার মামুন রশিদ,12,থেকে অনেক বেশি,19,আর কেউ নেই,7,মুহম্মদ জাফর ইকবাল,9
বুঝতে পারছি না,17,হোক না কেন,9,নং আয়াত আল্লাহ,12,আর কী হতে,19,পাওয়া যাবে না,7,ফেয়ার অ্যান্ড লাভলী,9
প্রোফেসর আশরাফি বললেন,17,সাথে কথা বলতে,9,আয়াত আল্লাহ বলছেন,12,জানি না কিন্তু,18,হৈ হৈ করে,7,ইনাম আল হকের,9
বঙ্গে স্বূফী প্রভাব,17,একে অপরের সাথে,9,একের পর এক,11,ঠিক সে রকম,18,বছরের পর বছর,7,জাফর ইকবাল স্যার,8
ফোন অফ করে,16,মনে হয় তার,9,ঈদ মোবারক ব্লগার,11,শহীদ জননী জাহানারা,18,কোন তথ্য প্রকাশের,7,পুরনো বইয়ের দোকানে,8
কাজী রফিকুল হক,16,মনে হচ্ছে না,9,ব্লগার দুর্যোধন ব্লগার,11,মনে হয় না,18,করতে পারে না,7,কিছু না কিছু,8
ফিরোজ শাহ তুঘলক,16,এই যে আমি,9,সেখান থেকে চলে,11,আমার মনে আছে,18,কিনা জানি না,7,পাওয়া যায় না,8
ডক্টর আবিদ আলী,16,করা যাবে না,9,দুর্যোধন ব্লগার কাল্পনিক,10,কয়েক বছর আগে,17,দেরী না করে,7,আগে কি সুন্দর,8
বিদিত লাল দাশ,15,বড় বড় কথা,9,প্রোযেক্ট ব্লু বীম,10,করা যাবে না,17,চুপ করে বসে,7,আর কী হতে,8
অধ্যাপক কাজী রফিকুল,15,মনে হয় না,9,হাজার বছর ধরে,10,মজার ব্যাপার হচ্ছে,17,বাস থেকে নেমে,7,হাজার বছর ধরে,8
টুক টুক টুক,15,আমি বুঝতে পারি,8,ভিজিটর সংখ্যা প্রায়,10,করা যায় না,16,বন্ধ করে দিল,7,সিরিজের বাকী পর্বগুলো,8
সে যা হোক,15,কথা বলতে গিয়ে,8,উইংড সান ডিস্ক,10,নিয়ে কথা বলতে,16,ছাড়া আর কেউ,7,প্রথম মানুষ হিসেবে,8
বলে মনে হয়,15,they ever learn,8,আমার কাছে মনে,10,এই দেশের মাটিতে,15,তোমার কাছ থেকে,7,কি সুন্দর দিন,8
লেফটেনেন্ট কর্নেল ইকবাল,14,When will they,8,মাসিক ভিজিটর সংখ্যা,10,গাইড বই থেকে,15,বন্ধ হয়ে গেল,7,সৈয়দ মুজতবা আলী,8
হাসনাত ভাই বললেন,14,দশ লাখ টাকা,8,মাথায় হাত বুলিয়ে,10,তার থেকে অনেক,15,তথ্য প্রকাশের ফলে,7,হাজার বছর আগে,8
বুঝতে পারলাম না,14,কোন মানে হয়,8,একটা সিগারেট ধরিয়ে,9,সব বিশ্ববিদ্যালয় মিলে,15,আমি জানি না,7,সুন্দর দিন কাটাইতাম,8
নিউ এজ মিউজিক,13,will they ever,8,শুরু হয়ে যায়,9,করতে হয় না,15,Dec 16 2011,7,হাজার বছর আগের,8
চোখ আটকে গেল,13,ভালো লাগছে না,8,আর যাই হোক,9,তা না হলে,15,ঘর থেকে বেরিয়ে,7,চুলু ওয়েস্ট জয়,8
মনে পড়ে গেল,13,যায় কী না,8,মনে হয় যেন,9,বলে আমার জানা,15,করা হয় না,6,সাথে দেখা হল,7
মনে হয় না,13,এক কাপ চা,8,হা হা হা,9,মনে হয় এই,14,ছবি তোলার জন্য,6,নেই বললেই চলে,7
কর্নেল ইকবাল মাহমুদ,13,গজগজ করতে করতে,8,আল্লাহ বলছেন আমি,9,করে দিতে হবে,14,অফিস থেকে ফিরে,6,বাংলাদেশ বার্ড ক্লাব,7
মোশতাক আন্দালিব বললেন,13,দেয়া যাবে না,8,হিসেবে কাজ করে,9,আমরা জানি না,14,করতে পারলো না,6,অনেক অনেক বছর,7
ইন্টারনেট তথ্যসূত্র http,12,করতে পারবে না,8,হতে পারে কিন্তু,9,হতে পারে আমি,14,হয়ে যেতে পারে,6,http www sachalayatan,7
http www mediafire,12,ভালো লাগে না,8,শুরু করে দেয়,9,কিছু হতে পারে,14,পা টিপে টিপে,6,www sachalayatan com,7
আমি চমকে উঠলাম,12,সে বুঝতে পারে,8,দেখে মনে হচ্ছে,9,এই দেশের ছেলেমেয়েদের,14,তার চেয়েও বেশী,6,ধারণা করা হয়,7
ছোট ছোট করে,12,তার সাথে আমার,8,রাশির ব্লগারদের জন্য,9,সবচেয়ে বড় কথা,14,করতে না পেরে,6,এই পোস্টটি তার,7
ফিসফিস করে বলল,12,করতে পারি না,7,মাস ব্লগটি মোট,9,প্রশ্ন ফাঁস হয়েছে,14,তৈরী করা হয়েছে,6,করতে পারে না,7
উত্তর না দিয়ে,12,দরকার ছিলো না,7,কথা না বলে,8,আমি এক ধরনের,14,আমরা জানি না,6,করতে পারে নি,7
www mediafire com,12,নিখিল বাংলাদেশ সাইকো,7,মনে হলো যেন,8,থেকে বের হয়ে,14,কিছুই জানি না,6,প্রকৃতি জীবন ফাউন্ডেশনের,7
অভ আহরিমান এর,12,করতে হবে না,7,storm Riders on,8,পরীক্ষার প্রশ্ন ফাঁস,13,পর দেখা গেল,6,হতে পারে না,7
ব্রিগেডিয়ার এস্তেমদাদ ওয়াজেদ,12,খুঁজে না পেয়ে,7,বছর মাস ব্লগটি,8,করতে হবে না,13,কিছু বলে না,6,পোস্টটি তার জন্য,7
১২ টা বেজে,12,মোম এবং সোমা,7,লিখেছেন বছর মাস,8,বলা যেতে পারে,13,দেখা যায় না,6,বি এম টি,7
ছোট করে ছাঁটা,11,ছিলো না আমার,7,ব্লগার স্বপ্নবাজ অভি,8,মাথা নিচু করে,13,দেখা যাচ্ছে না,6,টিকে থাকতে পারে,6
নো গ্রাউন্ড এর,11,পছন্দ করে না,7,সাথে করে নিয়ে,8,হয়ে যাওয়া প্রশ্ন,13,কয়েক বছর পর,6,জন্য সেই সাথে,6
সাত রাজার ধন,11,মনে করে যেন,7,বিশ্বাস করা হয়,8,না এই দেশের,13,কোন না কোন,6,থাকতে পারে না,6
হাজার বছর আগে,11,আর সেই সাথে,7,১৯ শে ডিসেম্বর,8,আমি মনে করি,13,ফিরে আসার সময়,6,আমার জীবনের আনন্দ,6
তানিয়া তাবাসসুম বলল,11,চোখ বন্ধ করে,7,ক্ষমা সুন্দর দৃষ্টিতে,8,মনে করিয়ে দিতে,13,ছাড়া আর কোন,6,আর সেই সাথে,6
শামসুদ্দীন ইলিয়াস শাহ,11,তার ওপর আবার,7,আর কিছুই নয়,8,দেশের বড় বড়,13,করতে শুরু করলো,6,কাল আবার দেখা,6
বাঙলা বাঙালি বাঙালীত্ব,11,মানে হয় না,7,আমার কাছ থেকে,8,কান পেতে রই,13,যাওয়া হলো না,6,sachalayatan com tareqanu,6
শান্ত আর ফারহান,11,আমাকে ছেড়ে চলে,7,বাংলা বিহার উড়িষ্যার,8,খুব আগ্রহ নিয়ে,12,সেন্টমার্টিন অভিযানঃ ১৯৯৪,6,বিলুপ্ত হয়ে গেছে,6
মোশতাক আন্দালিব এর,10,সাথে দেখা হয়ে,7,নাহি লাগে মোর,8,শুধু তা নয়,12,করতে হবে এবং,6,এই পোস্টটি আমার,6
অধ্যাপক মোশাররফ এর,10,বলতে পারে না,7,the storm Riders,8,আমার কথা বিশ্বাস,12,অফিস থেকে ফেরার,6,কাজী আনোয়ার হোসেনের,6
http www banglapedia,10,কোন সমস্যা নেই,7,রোজার শেষে এলো,7,রক্ষা করার জন্য,12,কি করতে হবে,6,এম টি সি,6
banglapedia org HT,10,চিৎকার করে ওঠে,7,করে নিতে হবে,7,কোনো না কোনো,12,কিছু না বলে,6,কোটি বছর আগে,6
চিৎকার করে উঠল,10,কী এসে যায়,6,হোক না কেন,7,শক্তি কেন্দ্র তৈরি,12,শুধু তাই না,6,অনেক বছর ধরে,5
দেখতে পেলাম না,10,হয়ে গেছে এখন,6,নারী শিশু নির্যাতন,7,অনুমান করতে পারি,12,কোন শব্দ নেই,5,কাজী আনোয়ার হোসেন,5
চুপ করে রইল,10,আমাকে জড়িয়ে ধরে,6,আমার দিকে তাকিয়ে,7,বড় ভাই হুমায়ূন,12,আমি মনে মনে,5,লক্ষ বছর আগে,5
কিনা কে জানে,10,জানি না তবে,6,প্রকাশ করা হয়,7,মন খারাপ করা,12,চেয়ে অনেক বেশী,5,এই ভেবে যে,5
www banglapedia org,10,উপায় ছিলো না,6,বলা হয়ে থাকে,7,আমি জানি এই,12,করা গেল না,5,বিশেষ করে তার,5
তাজউদ্দীন আহমদ এর,10,পারে না তার,6,করা হয় যে,7,আমি নিজের চোখে,11,চলবে নীড় সন্ধানী,5,করা হয় নি,5
কুকুটেনি ট্রাইপিলিয়ানস সংস্কৃতি,10,তারা একে অপরের,6,কাজী নজরুল ইসলাম,7,কিন্তু এই দেশের,11,কিছু না বলা,5,জ্য পল সাত্রের,5
প্রফেসর আশরাফি বললেন,10,থাকতে পারে না,6,চোখ বন্ধ করে,7,আমার খুব ইচ্ছে,11,কয়েক বছর আগে,5,সবচেয়ে বেশি দেখা,5
হতে পারে না,10,সাথে কথা বলার,6,দেখে নেয়া যাক,7,দেশের মানুষের কাছে,11,না হওয়া পর্যন্ত,5,প্রতিষ্ঠাতা ইনাম আল,5
ড্রুসাস দ্য ইয়াংঙ্গার,10,সময় নষ্ট করার,6,একটা সিগারেট ধরালাম,7,সবাইকে মনে করিয়ে,11,ঠিক হবে না,5,শতাব্দীর পর শতাব্দী,5
গাউসুল আজম মাইজভান্ডারী,9,কী না কী,6,আমার জানা নেই,7,খুঁজে বের করে,11,যা বোঝার বুঝে,5,বিবর্তনের পথ ধরে,5
আজম মাইজভান্ডারী খুইলাছে,9,ভালো ঘুম হয়,6,ইস্ট ইন্ডিয়া কোম্পানি,7,বুঝতে পারছি না,11,করার কেউ নেই,5,লর্ড অফ দ্য,5
মনে করেন যে,9,বলা যেতে পারে,6,আমি একটা সিগারেট,7,জানি এই দেশের,11,নিকষ কালো অন্ধকার,5,দাঁত বাহির করে,5
আমি এখন যাই,9,হবে না তার,6,চা আর সিগারেট,7,আমার দিকে তাকিয়ে,11,এপ্রিল ২০০৯ সেন্টমার্টিন,5,অনেক অনেক বার,5
মারা যাওয়ার পর,9,ইচ্ছে করে না,6,মাথা গুঁজে দিয়ে,7,শেষ হওয়ার পর,11,সাথে কথা বলে,5,সোম বাহাদুর তামাং,5
আজীজ সিকদার এর,9,ঠিক হয়ে যাবে,6,ব্লগ লিখেছেনঃ সপ্তাহ,6,পাবলিক পরীক্ষার কথা,11,আমার দিকে তাকিয়ে,5,এখনো টিকে আছে,5
প্রত্নতাত্ত্বিক ক্লাউস স্মিডস,9,একটু একটু করে,6,এক কাপ কফি,6,না কিন্তু আমি,11,না বলা কথা,5,হা হা হা,5
আবিদ আলী বললেন,9,ছিলো না আমি,6,কোন কারণ নেই,6,হতে পারে কিন্তু,11,মানে হয় না,5,করা সম্ভব হয়,5
ধক করে উঠল,9,না তাই আমি,6,করা হয় কিন্তু,6,সমন্বিত ভর্তি পরীক্ষা,11,কেউ ছিল না,5,বলা হয়ে থাকে,5
বোঝা গেল না,9,হবে কী না,6,once you re,6,মনে না করে,11,ঘুম আসে না,5,ছিল না কিন্তু,5
মনে হল না,9,কেমন যেন অস্বস্তি,6,মারা যাওয়ার পর,6,না আমি জানি,11,তার মুখ দিয়ে,5,কিং সলোমনস রিং,5
তাঁর বঙ্গে স্বূফী,9,ঠিক হবে না,6,শুরু করে দিয়েছে,6,পরীক্ষার প্রশ্নপত্র ফাঁস,11,বাড়ি ফেরার সময়,5,সম্ভব হয় নি,5
হক তাঁর বঙ্গে,9,করতে পারবো না,6,সাথে কথা বলে,6,করিয়ে দিতে চাই,11,হয়ে উঠতে পারে,5,বাকী পর্বগুলো এইখানে,5
দিন কয়েক আগে,9,all the young,6,করা হয়ে থাকে,6,করতে শুরু করেছে,11,আছে সে চায়,5,লুৎফর রহমান রিটন,5
রাবুমামা চুপ করে,9,করতে পারে নি,6,ঈসা আঃ এর,6,করা যেতে পারে,10,ইচ্ছে করে না,5,জীবনে প্রথমবারের মত,5
তার কারণ আছে,9,কোন উপায় নেই,6,৫ম বাংলা ব্লগ,6,একজন একজন করে,10,নেয়া যায় না,5,সবচেয়ে বড় কথা,5
এনামুল হক তাঁর,9,সাদা ঔষধ কালো,6,রমজানের রোজার শেষে,6,দিনের পর দিন,10,আমার কাছ থেকে,5,মিশন নাগাল্যান্ড মিশন,5
০০০ বছর আগে,8,নিজের মত করে,6,করা সম্ভব নয়,6,বিশ্ববিদ্যালয়ের ভর্তি পরীক্ষা,10,করে দিতে পারে,5,চোখ বন্ধ করে,5
স্মরণজিৎ চক্রবর্তী বললেন,8,কী না তা,6,কথা না বাড়িয়ে,6,খবরের কাগজে দেখেছি,10,হতেই পারে না,5,কেবলই দৃশ্যের জন্ম,5
সাংখ্য তন্ত্র যোগ,8,হতে পারে সে,6,মাথা নত করে,6,না আমার ধারণা,10,থেকে ফেরার পথে,5,ইনাম আল হককে,5
বলে রাবুমামা চুপ,8,খুব একটু ভালো,6,মেষ রাশির ব্লগারদের,6,হত্যা করা হয়েছে,10,বোঝার উপায় নেই,5,মিলিয়ন বছর আগে,5
আমি কী বলব,8,হবে না আমার,6,ta love your,6,এই দেশের সব,10,হো করে হেসে,5,আরও অনেক অনেক,5
শেষ হল না,8,থেকে বের হবার,6,মন রমজানের রোজার,6,খুব বড় একটা,10,গুটি গুটি পায়ে,5,বছরের পর বছর,5
চোখ কানা ফাত্তাহ,8,আমার কাছ থেকে,6,নয় দশ বছরের,6,নিজের চোখে দেখেছি,10,জানে না কিন্তু,5,ধরে চলে আসা,5
