Emon Jubayer,value,Hasan Mahbub,value,Kandari Athorbo,value,MZI,value,Nir Shondhani,value,Tareque Anu,value
এর আগে কখনও,8,করতে পারি নি,6,তুমি কি আমার,6,যেন মনে না,10,করতে না পারার,5,হয়েছে বাংলার নামে,5
মনে করা হয়,8,একদিন না একদিন,6,কথা শোনার পর,6,না আমাদের দেশে,10,যে কোন একটা,5,মুসা ইব্রাহীমের এভারেস্ট,5
অদৃশ্য হয়ে গেল,8,হয় না আমার,6,সচেতন হতে হবে,6,দেখে মনে হয়,10,পাওয়া যায় না,5,তবু কেবলই দৃশ্যের,5
অগাস্টাস সিজার এর,8,খুঁজে পাচ্ছি না,6,কোন উপায় নেই,6,নিয়ে আমার ভেতরে,10,হঠাৎ মনে হলো,5,years in prison,5
টেবিলের ওপর একটা,8,ধীরে ধীরে তার,6,এলো খুশির ঈদ,6,ফাঁস হওয়া প্রশ্ন,10,অনেক বছর পর,5,থেকে ফেরার পথে,5
বলে চুপ করে,8,কাজ করছে না,6,লেবু দিয়ে মাংস,6,ঘর থেকে বের,10,২০০৯ সেন্টমার্টিন অভিযানঃ,5,না বটে কিন্তু,5
দ্বিতীয় বায়োজিদ এর,8,কোন কারণ নেই,5,করে রাখা হয়েছে,6,এত বড় একটা,10,পাশের দোকান থেকে,5,অনেক বছর আগে,5
নাক বোচা টনি,8,কথা হয় না,5,কোটি ৫০ লাখ,6,সে রকম কিছু,10,১৫ আগষ্ট ১৯৭৫,5,না বললেই চলে,5
মহানবী হযরত মোহাম্মদ,8,every one When,5,you re mine,6,এই দেশের অনেক,10,দরোজা বন্ধ করে,5,নাগাল্যান্ড মিশন কামাখ্যা,5
১২০০০ বছর আগে,8,কোন সন্দেহ নেই,5,খুব আয়েশ করে,6,না কিন্তু এই,10,জানালা দিয়ে বাইরে,5,পাখি পর্যবেক্ষণ এবং,4
অনার্য দেবতা শিব,8,one When will,5,লিখেছেনঃ মাস দিন,6,হয়ে থাকে তাহলে,10,দিতে পারে না,5,জানা ছিল না,4
কথা শেষ হল,8,একটার পর একটা,5,বাংলা ব্লগ দিবসের,6,আমার মনে হলো,10,স্বাধীন বাংলা বেতার,5,এই সিরিজের বাকী,4
বুক ধক করে,8,দেখা হয়ে গেলো,5,ঈদের আগের রাতে,6,এবং আমার স্ত্রী,10,জানি না তবে,4,দেখা মেলে না,4
বলে রাখি যে,8,সাথে দেখা করতে,5,ছাড়া অন্য কোন,6,আমার সোনার বাংলা,10,পার হয়ে গেছে,4,in Eastern Bengal,4
তথ্যসূত্র http www,7,জন্যে অপেক্ষা করে,5,যোগ দেখা যাচ্ছে,6,করা হয় তখন,10,বাংলা বেতার কেন্দ্রের,4,সন্ধান পাওয়া যায়,4
হাছন রাজার গান,7,পারে না তাই,5,love your man,6,বলে মনে হয়,10,শেষ হয় না,4,করে নানা ধরনের,4
আমার উস্তাদ জামশেদ,7,আমার কেন যেন,5,শেষে এলো খুশির,6,কথা মনে আছে,10,ইচ্ছে করছে না,4,অনেক অনেক ধন্যবাদ,4
ডাউনলোড লিঙ্ক http,7,সাথে কথা বলে,5,ইন ব্লগ বাঁধ,5,কেউ যেন মনে,10,আমি বিশ্বাস করি,4,সদ্য পড়া বই,4
বলে মনে করা,7,দিতে পারে না,5,দিনের পর দিন,5,তারা এই দেশের,9,বলতে পারবে না,4,ছিল না তাই,4
এত বছর পর,7,সত্যি কথা বলতে,5,খুব ভাল ভাবেই,5,ভাইস মার্শাল কে,9,বাদে আর কারো,4,অনেক অনেক বেশী,4
একটা সিগারেট ধরালাম,7,চুল কাটা শেষ,5,ভোর হয়ে এলো,5,ভর্তি পরীক্ষা নিতে,9,কয়েক মিনিট পর,4,যাত্রা শুরু হয়,4
কুকুটেনি ট্রাইপিলিয়ানস সংস্কৃতির,7,মনে হয় আমি,5,আমার মাথায় হাত,5,আমি জিজ্ঞেস করলাম,9,করতে আসা লোকজন,4,মাঝে মাঝে মনে,4
বলল ওই যে,7,দেরী হয়ে গেছে,5,ব্লগার তন্ময় ফেরদৌস,5,এই প্রশ্নের উত্তর,9,চলতে শুরু করলো,4,দৃশ্যের জন্ম হয়,4
টি শেপড মেগালিথ,7,পাশের রুম থেকে,5,করে দিতে হবে,5,এইচ এস সি,9,হাজার হাজার মানুষ,4,পেজ থেকে নেওয়া,4
স্বূফী প্রভাব বইয়ে,7,Long time ago,5,সিট্রাস আইসড সুইট,5,কাজ করে যাচ্ছে,9,দিয়ে যাবার সময়,4,নজরে আসে না,4
বলল আমার নাম,7,কাঁধে হাত রেখে,5,করা হয় এবং,5,বিশ্ববিদ্যালয় মিলে একটি,9,মাথা নীচু করে,4,সাথে দেখা করতে,4
শায়লা আন্টি বললেন,7,বুঝতে পারে না,5,শীতবস্ত্র বিতরণ কার্যক্রম,5,আমি আর আমার,9,দেয়ালে পিঠ ঠেকে,4,চুলু ওয়েস্ট পর্বত,4
অবাক হয়ে যায়,7,হয়ে ওঠে না,5,উপর নির্ভর করে,5,করার চেষ্টা করা,9,গুলি করে মেরে,4,সাথে সাথে তার,4
কুকুটেনি ট্রাইপিলিয়ানস যুগের,7,চাল কালো অবহেলা,5,সমস্যা দেখা দিতে,5,দিতে পারি না,9,দেখা গেল না,4,হিসেবে ব্যবহার করে,4
টেবিলের ওপর থেকে,7,আমার মনে হয়,5,আয়োজন করা হয়েছে,5,এস এম এস,9,করতে পারলাম না,4,কেন কে জানে,4
আমি অবাক হয়ে,7,time passing Where,5,সোনা গাজীর বাড়ি,5,দেশের সব মানুষ,9,এক লাখ টাকা,4,ওল্ড ম্যান অ্যান্ড,4
প্রথম পর্বের লিঙ্ক,7,কি আমার হবে,5,দিকে তাকিয়ে আছে,5,থেকে বের করে,9,আগষ্ট ১৯৭৫ ভোর,4,যাত্রা শুরু করে,4
এখানেই বলে রাখি,7,Long time passing,5,সাথে দেখা করতে,5,এয়ার ভাইস মার্শাল,9,যাবার পর থেকে,4,বলতে পারে না,4
মুখে খোঁচা খোঁচা,7,মোম এবং সোমার,5,ঈদ উল আযহা,5,বেশ কয়েক বছর,9,ঘুম ভেঙ্গে গেল,4,যাত্রা শুরু হবে,4
জগতের আদি কারণ,7,বাংলাদেশ সাইকো সমিতি,5,নাচ দেখে মুগ্ধ,5,প্রশ্ন ফাঁস নিয়ে,9,জানে না সে,4,করার জন্য সেই,4
প্রফেসর আশরাফি কে,7,আমি জানতাম না,5,সময় নষ্ট করে,5,সেক্টর কমান্ডারস ফোরামের,9,গাড়ি কিনলে খরচ,4,যে কোন মুহূর্তে,4
তা কিন্তু নয়,7,passing Where have,5,শেষ স্বাধীন নবাব,5,টাকা খরচ করে,9,হতে পারবে না,4,পরদিন কাক ভোরে,4
গায়ের রং শ্যামলা,7,তো দূরের কথা,5,আকাশের দিকে তাকিয়ে,5,নিজের চোখে দেখেও,9,এসে জড়িয়ে ধরে,4,সাথে কথা বলার,4
দিকে তাকিয়ে বললেন,7,না জানি না,5,সিংহ রাশির ব্লগারদের,5,ভর্তি পরীক্ষা নিয়ে,9,হয়ে যেতে ইচ্ছে,4,চার বেড়ালের রেস্তোরাঁয়,4
লিঙ্ক http www,7,ছিলো না সে,5,তিনি বিশ্বাস করেন,5,কথা মনে পড়ে,9,বড় হবার পর,4,ব্যবহার করা হয়েছিল,4
উপায় ছিল না,7,মানুষ হাসছে না,5,আমরা জানি যে,5,করার চেষ্টা করি,9,দিকে তাকিয়ে আছে,4,আমরা জানতে পারি,4
আমি অবাক হলাম,7,কোন দরকার নেই,5,হতে শুরু করে,5,কোনো তুলনা নেই,9,১৫ আগষ্ট থেকে,4,Smooth coated Otter,4
আমি জিজ্ঞেস করলাম,7,সাদা ঔষধ সাদা,5,মন্ত্রী কুসুম কুমারীর,5,জন্য অপেক্ষা করে,9,বেশী হবে না,4,কথা খুব মনে,4
চিৎকার করে ওঠে,7,আর কিছু নেই,5,তৈরি করা হয়েছে,5,একটি ভর্তি পরীক্ষা,9,মজার ব্যাপার হলো,4,see the rooms,4
ইন্ডিয়ার প্রেসিডেন্ট হইছে,7,কিন্তু আমি তো,5,ব্লগার অন্যমনস্ক শরৎ,5,অনেক বড় বড়,9,করতে পারছি না,4,আর কী লাগে,4
আমার মনে হল,7,করে না তবে,5,মোহাম্মদ সাঃ এর,5,কিন্তু তার পরও,9,হাতে সময় কম,4,খুঁজে বাহির করা,4
গোবেকলি টেপে তে,6,দিকে তাকিয়ে থাকে,5,একজন বীমা কর্মকর্তা,5,করে ফেলতে পারে,9,শেষ হবার পর,4,ব্যবহার করা হয়েছে,4
স্পেস গার্ডেন এর,6,না কেন সে,5,বেঁচে থাকার জন্য,5,কথা বলতে বলতে,9,পারলো না সে,4,থেকে যাত্রা শুরু,4
নদীর পাড় ঘেঁষে,6,তার সাথে কথা,5,ঠিক একই ভাবে,5,জননী জাহানারা ইমামের,9,বুঝতে পারলো না,4,বিশেষ করে মহিলাদের,4
মনে হল তবে,6,আমি মনে মনে,5,বরাদ্দ রাখা হয়েছে,5,করতে পারব না,9,না কিন্তু সে,4,ছিল না এবং,4
স্বূফী প্রভাব পৃষ্ঠা,6,এমন না যে,5,খেয়াল রাখতে হবে,5,কথা বলতে কি,9,সিগারেট বের করে,4,Thats the Bird,4
মনে করা হত,6,ago Where have,5,ওয়ান ওয়ার্ল্ড অর্ডার,5,পরীক্ষা নেওয়া হয়,9,তাকিয়ে আছে আমি,4,এবং মাঝে মাঝে,4
আমার মায়ের মুখে,6,তবে তার আগে,5,বাঁধ ভাঙার আওয়াজ,5,ভেতর দিয়ে যেতে,9,আমি চোখ বন্ধ,4,ছিল বিশেষ করে,4
টা বেজে মিনিটে,6,শেষ হয়ে যায়,5,সামহোয়্যার ইন ব্লগ,5,মনে হতে পারে,9,তিন বছর ধরে,4,কালাম মোহাম্মদ জাকারিয়ার,4
খুইলাছে হই হই,6,যাবে কী না,5,হতে পারে না,5,খুব মন খারাপ,9,সে জানে না,4,শুধু তাই না,4
চৌ মিং থাং,6,তা কী করে,5,কোন শেয়ারের দাম,5,বুঝতে পারি না,9,করে নেমে গেল,4,কোন অজানা কারণে,4
হোক না কেন,6,হতে থাকে সে,5,একটু একটু করে,5,ভেতরে এক ধরনের,9,চায় না সে,4,না বিশেষ করে,4
এয়ার ভাইস মার্শাল,6,করতে না পেরে,5,খুব শখ করে,5,সঙ্গে কথা বলে,9,না যাই হোক,4,মনে করা হত,4
সম্রাট টাইবেরিয়াস এর,6,দৃষ্টিতে তাকিয়ে থাকে,5,ইন ব্লগের সাথে,5,হওয়ার কথা ছিল,9,থেকে সিগারেট বের,4,পৃথিবীর পথে পথে,4
দুঃখ ভোগ করে,6,আমার বাবা মা,5,হযরত মুহাম্মদ সাঃ,5,আর কিছু হতে,9,কারো না কারো,4,পুরনো বইয়ের দোকান,4
বাবা মারা যাওয়ার,6,বুঝতে পারছি না,5,যৌন সম্পর্ক স্থাপন,5,কেউ জানে না,9,অবাক হবার কিছু,4,বার্ড ক্লাবের প্রতিষ্ঠাতা,4
অবাক হয়ে বললাম,6,গলা চেপে ধরে,5,খিজির আঃ এর,5,হয় না এই,9,দাফন করতে আসা,4,আমার সবচেয়ে প্রিয়,4
থিরিথুধম্মা আর অমঙ্গলী,6,হয় না তার,5,সময় ছিলো যখন,5,আমার এই লেখাটি,9,কিছুদূর যাবার পর,4,অপেক্ষা করতে হবে,4
খুইলাছে রে মওলা,6,হয়ে যায় তবে,5,করে দেয়া হয়েছে,5,আমি যতদূর জানি,9,উপায় ছিল না,4,ম্যান অ্যান্ড দ্য,4
মার্শাল শরীফউদ্দীন আহমেদ,6,খুব ইচ্ছে করে,5,সে যাই হোক,5,ভাই হুমায়ূন আহমেদ,9,ফোন ধরছে না,4,সম্ভব হয় নি,4
নীচে নেমে এলাম,6,কথা মনে পড়ে,5,একটি সিগারেট ধরিয়ে,5,আমার কাছে জানতে,9,আর কেউ ছিল,4,নাম রাখা হয়েছে,4
দেখা যায় না,6,কাজ শুরু করে,5,হাজার টাকা জরিমানা,5,ছেলে বা মেয়ে,9,তার কাছ থেকে,4,চোখ মটকে বলল,4
বাবলা পাতার কষ,6,time ago Where,5,এই কথা শোনার,5,বইয়ের মোড়ক উন্মোচন,9,ছিল না তবু,4,পাতা থেকে উঠে,4
আমার মনের ময়লা,6,কোন না কোন,5,মিনিট ০৬ ২০১৩,5,কীভাবে কীভাবে জানি,9,পারে যে কোন,4,এই সামান্য পোস্টটি,4
দিকে তাকিয়ে বলল,6,খুব বেশি সময়,5,শেষ হয়ে যাবে,5,না দেখার ভান,9,আসা যাওয়া করে,4,সারা বিশ্ব থেকে,4
ভাইস মার্শাল শরীফউদ্দীন,6,আমি দেখতে পাই,5,না বললেই নয়,5,এত দিন পর,9,কাজ করে না,4,ল্য সাগ্রাদা ফ্যামিলিয়া,4
উবু হয়ে বসে,6,কেউ না কেউ,5,ফর্ম করতে দেখা,5,মনে রাখতে হবে,9,জানার উপায় নেই,4,হৈ হৈ করে,4
নারী জগতের আদি,6,বিশ্বাস করে না,5,শে ডিসেম্বর ২০১৩,5,এক ঘণ্টা এগিয়ে,8,০০০ ০০০ ডলার,4,প্রজন্মের কাছে আপনি,4
কাঁধ ঝাঁকিয়ে বলল,6,পারে না তবে,5,বলা হয় যে,5,আমার মনে হয়,8,আহা কত সুখ,4,করার লোভ সামলাতে,4
আমার দিকে তাকিয়ে,6,কালো অবহেলা সাদা,5,কি পাও তুমি,5,এই দেশের প্রায়,8,ওপাশ থেকে বললো,4,পইপই করে বলে,4
উবাইদ মালিক বললেন,6,কোনো উপায় নেই,5,বিশ্বাস করি যে,5,বন্ধ করে দেওয়া,8,মুখের দিকে তাকিয়ে,4,বলা যাচ্ছে না,4
টা বেজে মিনিট,6,ঘুম থেকে ওঠার,5,ব্লগ বাঁধ ভাঙার,5,মনে করিয়ে দেওয়া,8,কোন মানে হয়,4,না ফেরার দেশে,4
জার্মান প্রত্নতাত্ত্বিক ক্লাউস,6,কালো অবহেলা কালো,5,দৃষ্টি আকর্ষণ করছি,5,আমি আবিষ্কার করেছি,8,হয় না কিন্তু,4,বেশ বড় আকারের,4
আমি কিছু নয়,6,ever learn When,5,দেখা যায় যে,5,হিসেবে বিবেচনা করা,8,বুঝতে পারছিলাম না,4,হাজার বছরের পুরনো,4
গোলামুর রহমান এর,6,পাওয়া যায় না,5,বৃষ্টি শুরু হয়ে,5,জানতে পারবে না,8,দিতে পারি না,4,অনেকেই মনে করেন,4
ধর্ম সংস্কৃতি প্রাচীন,6,আমরা একে অপরের,5,এই প্রত্যাশা রইল,5,খুব ভালো করে,8,জীবনে প্রথমবারের মতো,4,থরে থরে সাজানো,4
চায়ে চুমুক দিয়ে,6,কোন কারণ ছাড়াই,5,হয়ে গেছে আর,5,মানুষ মারা গেছে,8,করার চেষ্টা করলো,4,জানতে ইচ্ছে করে,4
গুরু আমার মনের,6,দেখতে পায় না,5,প্রোফাইলে লিখে রেখেছেন,5,না এই দেশে,8,অবাক করে দিয়ে,4,দেখা যায় না,4
কবিয়াল রমেশ শীল,6,learn When will,5,ব্লগার একজন আরমান,5,অবাক হয়ে আবিষ্কার,8,দিতে পারছি না,4,থেকে নেওয়া হয়েছে,4
শক্তিকে চৈতন্যময়ী মনে,6,তুমি কি আমার,5,ঘুম থেকে উঠে,5,পারে না আমি,8,গেল না আর,4,মাছ ধরার ট্রলার,4
এই কারণে যে,6,আমার মনে পড়ে,5,Yang ―but the,5,এই দেশের তরুণেরা,8,বাদে আর কিছু,4,করা যায় না,4
খোঁচা খোঁচা পাকা,6,আবার নতুন করে,5,নাও হতে পারে,5,খুব ভালো লাগে,8,পার হতে হবে,4,মিঠা পানির কুমির,4
ঘর বানাইমু আমি,6,আমার কাছে এসে,5,মুখের দিকে তাকিয়ে,5,এই দেশের তরুণ,8,প্রকাশের ফলে কোন,4,আবুল কালাম মোহাম্মদ,4
মনের ময়লা যাবে,6,কি খুব বেশি,4,করা শুরু করে,5,তার থেকে বেশি,8,হতে পারে কোন,4,ব্যবহার করা হয়,4
চা নিয়ে এল,6,কী আর করা,4,ভেবে দেখার বিষয়,5,সঙ্গে দেখা করতে,8,মুখ ফসকে বলে,4,বলতে পারি না,4
ময়লা যাবে কেমনে,6,ছুটি ছুটি ছুটি,4,নাগালের বাইরে রাখুন,5,মাথা উঁচু করে,8,মনে হচ্ছে না,4,সোয়াচ অফ নো,4
স্কুল খুইলাছে রে,6,সময় নেই এখন,4,তার প্রোফাইলে লিখে,5,সময় ছিল যখন,8,বলা হয় না,4,বাদ যায় নি,4
হিসেবে চিহ্নিত হয়ে,6,কথা না বলে,4,তৈরি হয়ে যাবে,5,বিস্ময় নিয়ে আবিষ্কার,8,না কিন্তু সেই,4,কেউ না কেউ,4
যে কারণে বলা,6,দেখা যেতে পারে,4,কোন সমস্যা নেই,5,কোনো না কোনোভাবে,8,সেই ঘটনার পর,4,অফ নো গ্রাউন্ড,4
বেশ বড় বড়,6,হবে কে জানে,4,হয়ে থাকে তবে,5,না যাই হোক,8,বন্ধ হয়ে যায়,4,যে কোন সময়,4
যে করেই হোক,6,করতে পারলো না,4,শিশু নির্যাতন দমন,5,বিশ্ববিদ্যালয়ে ভর্তি পরীক্ষা,8,যাওয়া যাবে না,4,বিশ্বের সবচেয়ে বড়,4
সালমা অবাক হয়ে,6,তেমন কিছু না,4,একটা সময় ছিলো,5,দশ হাজার কোটি,8,থাকে না কিন্তু,4,সাথে ভাগাভাগি করে,4
সংস্কৃতি প্রাচীন ভারতীয়,6,করে দিতে পারে,4,দশ বছরের কম,5,প্রফেসর মুহাম্মদ ইউনূসকে,8,থেকে বের হয়ে,4,আমাদের যাত্রা শুরু,4
দিনের পর দিন,6,করে দিতে হবে,4,জীবনের এমন এক,5,না জানি না,8,এক কাপ চা,4,দেখে মনে হচ্ছে,4
ঠিক বুঝতে পারলাম,6,তো কেবল শুরু,4,শুনতে কি পাও,5,হাজার কোটি টাকা,8,মনে হয় না,4,সেই সাথে মনে,4
রে মওলা স্কুল,6,বৃথা চেষ্টা করে,4,বলে মনে করে,5,সেই সমস্যার সমাধান,8,হয়ে গেছে এই,4,করা হয় নি,4
কেন করা হয়,6,ব্যান করা হলো,4,গানটির ভিডিওতে ব্যবহৃত,5,পারবে না আমি,8,কাউকে কিছু না,4,অমর করে রেখেছেন,4
